48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.076796532 4.324575901 25.169540405
C 9.569987297 -1.862670541 20.674810410
H 5.764384747 -3.970448017 20.787923813
C 9.425512314 0.595115721 21.290243149
H 9.702754974 1.585205793 27.815177917
H 8.686911583 1.047489285 25.783536911
H 12.046876907 1.655492306 25.978176117
H 11.159045219 4.734995365 26.139543533
C 5.294277191 -4.926467419 21.007234573
H 5.219019413 -5.027360439 22.085021973
C 6.064068317 -6.123818398 20.428150177
H 12.008961678 3.743838549 25.063049316
C 9.135351181 -4.907666206 21.198204041
C 9.448172569 1.807773590 25.747684479
O 8.776668549 2.888271570 22.552839279
H 4.298893929 -4.890938759 20.588659286
H 9.442679405 -0.337996662 24.578336716
C 9.243730545 2.035807371 23.259178162
C 9.433481216 0.620658159 22.688577652
H 7.358790874 -4.135692596 21.758302689
C 9.631442070 -2.424137592 21.948190689
H 5.387196541 -6.967113495 20.356237411
C 9.564142227 -0.479085714 23.515230179
H 9.373375893 1.574243188 20.825422287
H 10.325905800 -2.379154682 23.932580948
O 9.733039856 -6.099355698 20.744047165
C 9.433115005 -3.933441639 22.056348801
C 11.677842140 1.793614864 26.997390747
H 9.475325584 -0.226496503 19.351812363
C 9.490055084 -0.495790690 20.405563354
H 12.267228127 2.572264910 27.489349365
H 10.013076782 3.196666718 27.211065292
C 9.857545853 -1.782344937 23.148843765
H 9.582399368 -2.529962778 19.823581696
H 6.412029266 -5.859978199 19.431377411
N 9.644435883 2.401432276 24.578502655
H 10.985840797 -6.451743126 22.330595016
C 9.946540833 3.879644394 24.667449951
H 11.853050232 0.866038203 27.533388138
H 11.775856972 -5.913566589 20.845350266
N 11.162830353 4.235438347 25.289615631
H 9.984459877 4.255709648 23.646047592
H 6.911094189 -6.433038235 21.025154114
C 10.946918488 -6.491264820 21.251935959
H 9.952855110 -4.306791782 22.949434280
H 11.069642067 -7.527265072 20.919687271
N 8.194672585 -4.211661816 21.256509781
C 10.170943260 2.136680603 26.987598419
