48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 10.014790535 1.422650456 25.318542480
H 8.530549049 0.833879173 21.020036697
C 7.509811401 -0.167773485 18.020687103
C 10.886969566 -4.297832012 24.740478516
H 9.611886978 -0.798085988 17.955730438
C 11.298097610 -0.615408123 23.746765137
C 8.863984108 -1.009140611 19.971508026
C 10.190942764 0.138175175 23.365903854
H 8.025995255 -0.947630167 25.485202789
H 7.727048874 -1.239311576 22.557691574
C 7.606957912 -1.697839379 20.627397537
H 7.653179169 -2.558596611 25.889657974
O 6.939413071 -3.406914473 23.745143890
H 8.974937439 -1.875951290 26.780666351
H 10.580153465 -0.576014221 26.919788361
N 7.752830505 -2.133864403 22.018304825
H 8.287098885 1.255452156 26.482873917
H 6.865405083 0.390090346 18.703901291
H 8.814154625 1.766903639 23.696453094
H 7.442029476 -1.134896755 27.117004395
H 6.765279293 -1.001001716 20.572721481
H 7.082268715 -1.159211755 17.889337540
H 10.886944771 0.994708121 27.670799255
C 9.605473518 1.177534699 24.111526489
C 9.326560020 1.029780746 26.353656769
H 7.515561104 0.340932846 17.064407349
C 12.001206398 -3.771080971 24.074651718
C 9.333438873 0.094227411 20.926040649
N 9.667363167 -0.429170698 22.238084793
C 10.112412453 0.304160744 27.355621338
H 7.358123302 -2.602707148 20.069644928
O 9.138442993 -3.540232658 23.282506943
H 12.970806122 -4.080316544 24.449399948
C 7.872262478 -3.053141117 23.076045990
C 8.916005135 -0.249713093 18.584077835
H 10.236467361 0.539821446 20.517549515
H 11.070260048 -4.862336636 25.642131805
H 12.020938873 -0.405819654 24.496515274
C 11.991997719 -2.936642647 22.987178802
H 9.545880318 -0.007269231 28.226682663
H 12.569080353 -3.184571266 22.112052917
C 8.020938873 -1.630242467 26.327194214
C 9.475840569 -4.287311554 24.385236740
H 9.591939926 -1.814984322 19.914899826
C 11.207256317 -1.773699164 22.933271408
N 10.203323364 -1.651591659 22.081951141
H 9.302927971 0.773409426 18.648818970
O 8.613986015 -4.905716419 24.956756592
