48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.839133739 -2.575477839 21.208726883
H 11.500195503 0.352268010 21.659696579
C 11.377104759 -4.171978951 22.141838074
H 5.489684105 -0.181244329 26.619676590
S 9.210196495 0.575395584 23.430927277
C 10.964552879 -3.059696913 22.791648865
O 9.167929649 0.385450274 21.960615158
S 11.622434616 0.679272711 25.096519470
H 7.528652668 1.862432361 21.297838211
C 6.662074566 1.225402355 21.362812042
N 11.633409500 -1.712724209 21.047758102
H 10.747689247 -1.419978023 20.660694122
O 12.163845062 -0.633209765 25.270690918
C 9.099528313 0.190856665 25.140007019
O 8.183429718 -2.419145823 23.531997681
H 8.655993462 -4.888150692 22.487234116
O 7.545680046 0.228990138 26.855964661
N 10.977096558 0.718080044 23.542957306
H 8.587254524 -5.676902771 20.889986038
C 9.064628601 -4.876189709 21.478786469
O 7.596529484 1.119735599 23.577213287
C 10.521480560 -5.094552994 21.556850433
H 12.593570709 -1.918938637 23.048398972
H 6.714896679 0.488018423 20.574987411
H 9.770787239 1.962322593 25.968515396
O 12.479039192 1.768139005 25.402610779
O 6.894613266 -0.898612857 22.581800461
C 11.710908890 -1.725102782 22.444025040
C 6.680109024 0.516414642 22.712846756
H 10.190692902 -3.048774481 23.533880234
H 5.757781029 1.824687839 21.251060486
C 8.018765450 -0.305407107 25.801256180
C 8.736369133 -3.555225611 20.805042267
H 12.440131187 -4.365890503 22.081972122
H 7.200209141 -2.150902987 20.434089661
C 7.687199116 -1.984304547 22.515216827
H 10.885561943 -6.014360428 21.158922195
O 7.107011795 -1.201785445 25.828474045
H 6.362542152 -1.150202751 27.826560974
H 12.109375000 -2.474202871 20.589164734
O 10.004335403 -3.269950390 18.740001678
C 10.061565399 0.908702791 25.956590652
C 6.506547451 -0.591311574 26.868513107
C 11.770764351 -0.054204829 22.626415253
H 5.721996784 0.581063867 23.238368988
H 12.812290192 0.138313726 22.904708862
H 10.224132538 0.514099598 26.947477341
C 9.399501801 -3.365511656 19.661159515
