48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.625729561 -5.118447781 21.241477966
H 11.591468811 -3.829527140 24.409559250
H 7.456615925 -3.824381113 21.058105469
H 6.913648129 -5.461818218 21.411411285
H 5.091711521 -5.782547951 25.150623322
C 5.351314068 -3.660424471 24.694900513
O 4.880167961 -2.600190401 24.988952637
C 6.637456417 -3.608009577 23.848161697
N 9.597692490 -0.292140007 25.377191544
N 12.802758217 -0.476074457 22.761537552
C 7.686141014 -4.728172302 21.604419708
H 14.230648994 0.286719531 20.724939346
H 6.818576813 -2.569872379 23.659690857
C 8.072594643 2.187112331 22.181936264
H 4.084192753 -4.661188126 26.089710236
C 11.788552284 0.308199137 22.813669205
C 10.068011284 1.482533455 24.364463806
C 10.739627838 0.487513959 23.708263397
C 10.265631676 3.149692297 22.750125885
H 11.308151245 2.924079180 22.588266373
N 9.571227074 0.979913592 25.473018646
H 10.102378845 4.210340023 22.653673172
O 8.426094055 -2.443562508 25.038848877
C 11.733740807 -2.882520676 23.883159637
C 10.352368355 -0.695350468 24.370931625
N 9.046865463 -3.793953896 23.330602646
H 7.332896233 2.924593210 21.861463547
H 12.587878227 -2.385953903 24.329956055
H 3.676581383 -4.978660107 24.409769058
C 12.541892052 0.277095377 21.826395035
H 12.816746712 -0.105141208 19.796119690
H 7.749410629 -5.402540684 23.641132355
H 9.845321655 -4.250781059 22.928562164
H 8.130946159 0.856457412 20.548646927
O 9.901139259 2.796575308 24.051380157
C 10.499822617 -2.062232971 24.060794830
C 9.333180428 2.432940722 21.699094772
C 7.786972523 -4.442789555 23.117614746
H 13.151547432 1.556549430 20.219245911
H 13.210545540 -1.344026566 22.651321411
H 9.209192276 0.254191458 21.812454224
C 9.250967026 -2.751165628 24.181491852
H 11.954318047 -3.108257771 22.847118378
H 9.634450912 2.829192162 20.751464844
C 8.671018600 1.093838692 21.430625916
C 4.512063503 -4.871959209 25.107006073
C 13.230447769 0.549390852 20.513374329
H 7.708517551 1.800468564 23.149822235
