48
stable:False satoms:33 tatoms:48 sratio:0.6875
N 7.808448792 -4.255499840 21.373205185
C 5.695310116 -3.818814278 23.904678345
H 6.220660210 -3.063225985 20.735166550
C 10.413828850 -1.353430986 23.382183075
C 9.169086456 -4.641062737 23.810186386
H 5.061884403 -2.983972549 23.748605728
C 5.403923988 -5.060142040 23.178249359
C 9.083634377 0.698486388 24.389308929
H 12.889779091 0.514642537 22.449748993
C 8.893743515 -3.828796864 21.524999619
C 9.502598763 -2.585896730 20.997627258
C 6.661706924 -3.563320637 21.586507797
H 14.546216011 -0.027369041 22.270454407
H 11.806609154 4.215890884 25.371477127
H 7.493248463 2.648792744 23.656984329
H 13.981057167 -1.570256948 20.313291550
C 13.264716148 -0.991734564 20.957441330
C 8.435111046 3.001889944 24.013854980
H 6.549339771 -3.734791994 24.523994446
H 5.981880665 -5.618649483 21.093030930
O 8.587419510 -5.082363605 24.725870132
H 8.650761604 -5.922975063 22.251661301
H 6.905507088 -2.730600119 22.306539536
C 13.491354942 -0.322671413 22.056274414
H 8.832672119 -1.968255162 20.466323853
C 10.125412941 -0.175795913 24.393482208
C 10.679967880 2.537334681 24.756721497
C 8.687315941 -4.849631786 22.321344376
C 5.892284870 -4.844944477 21.818075180
H 5.921924591 -5.896070004 23.634153366
H 11.394168854 -2.269194365 20.255577087
H 10.073870659 5.856250763 24.698652267
H 4.334504128 -5.294214725 23.181148529
F 7.845126629 5.237992287 23.581212997
H 10.075398445 -4.104531288 23.897787094
H 8.062176704 0.366274714 24.473316193
H 10.943537712 -0.069337815 25.050199509
C 9.917540550 4.804191113 24.609277725
C 10.756816864 -2.170080900 21.124193192
C 10.879087448 3.881611347 24.952589035
O 9.064995766 -2.442254782 24.994939804
C 9.698698044 -1.769183636 24.300712585
O 13.024046898 -1.575775623 22.163711548
C 10.997972488 -1.644275308 22.262870789
H 11.512488365 1.892670393 24.903329849
C 8.724812508 4.323371887 24.088705063
H 12.608662605 -0.506841123 20.191631317
C 9.427915573 2.012267351 24.371204376
