48
stable:False satoms:30 tatoms:48 sratio:0.625
H 8.455813408 -1.182472587 20.642192841
C 11.369344711 -5.634554863 27.322830200
H 8.781392097 1.301586270 20.488645554
H 10.668417931 -5.508189678 29.354295731
N 10.282478333 -4.233727455 25.751375198
N 10.374114990 1.047405601 23.214462280
H 10.679542542 -0.178485677 20.922367096
C 9.258759499 -0.694031954 24.336244583
H 8.832037926 -3.911942482 28.743984222
C 7.825939655 -0.649987757 19.903318405
H 11.477183342 -2.634488583 16.371213913
H 12.161968231 -6.331824303 27.532049179
O 8.726124763 0.138619319 26.495534897
C 9.533222198 1.955832243 23.688779831
O 7.164590836 -0.111329809 22.584516525
C 10.533831596 -5.185165882 28.332439423
C 9.549451828 -4.270120621 28.019290924
C 8.311015129 0.690376401 19.715936661
H 11.762425423 -5.506457806 25.200222015
O 7.965384960 -2.081114054 27.495620728
C 9.491990089 -3.783697605 26.733345032
C 8.440445900 -2.711453438 26.522590637
C 7.119517326 1.012338996 22.329042435
C 11.168484688 -5.158677101 26.033796310
N 8.081466675 -2.622576714 25.336021423
H 6.171123028 0.494324565 20.523857117
C 6.955270290 0.400651246 19.741912842
N 10.653409958 -0.999044657 19.142478943
C 10.992008209 -1.210353255 17.889060974
C 11.347754478 -2.446343422 17.420471191
H 8.826867104 0.915772617 18.764228821
H 11.476083755 -3.250982523 18.123622894
H 11.189152718 1.337347627 22.695035934
C 8.844939232 0.287576467 25.300210953
H 9.263281822 -2.674482822 23.641881943
H 7.359189510 -1.529417634 19.380910873
H 7.670021057 -1.863956571 23.565740585
H 6.417062283 0.668922424 18.828063965
H 10.991270065 -0.357735157 17.206794739
C 8.565653801 -2.020833969 24.168739319
H 9.583360672 2.968202353 23.332487106
H 6.736513138 2.234853029 24.614589691
C 8.614130020 1.574946165 24.620595932
O 7.126545429 2.160154104 22.222078323
N 10.553266525 -0.095943250 19.935997009
O 10.815393448 -1.103707194 22.620578766
O 7.606684208 2.345576048 24.954509735
C 10.205292702 -0.335679531 23.348543167
