48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
N 8.809229851 -3.258706331 22.288051605
H 8.319803238 -6.136389256 22.136713028
C 7.025746346 -1.680241346 21.744888306
H 13.902184486 0.944901705 27.334245682
C 11.880366325 -0.807557762 25.329095840
H 7.064416409 -4.544432640 23.032632828
H 7.139751911 -5.588632107 20.912923813
C 11.780603409 3.052472115 25.391582489
C 13.567282677 0.006296618 26.920497894
H 11.913547516 3.462704182 26.384023666
C 9.214062691 -5.246320724 20.393779755
H 9.434208870 1.894829869 25.664108276
H 7.228171349 -1.907097459 18.378112793
H 5.392828941 1.644550562 19.733987808
H 12.607189178 -1.609289408 25.250942230
H 6.475951672 -0.325182587 23.289800644
H 12.689332008 3.207762957 24.816736221
C 9.922528267 -1.909500718 24.048261642
H 10.491414070 -3.902092695 23.234790802
C 6.874989033 -1.416108489 19.279762268
C 8.082660675 -5.381563187 21.397544861
H 10.106960297 -4.866501331 20.884794235
H 9.334404945 -2.385601282 24.859863281
C 7.797012806 -4.034569263 22.419246674
H 11.502582550 0.331402898 27.114452362
C 12.156727791 0.172096550 26.273351669
Cl 4.903227329 1.688539267 22.435176849
H 9.448672295 -6.216330051 19.943502426
C 10.060112953 -2.973052502 22.883535385
H 14.309464455 -0.313337803 26.193819046
H 10.673297882 -2.496036053 22.136583328
C 5.844703674 0.518449783 21.478038788
C 10.750436783 -0.971894443 24.445489883
H 10.052557945 1.323040843 24.044219971
C 10.277124405 1.586161375 25.063577652
C 6.312552929 -0.154149786 19.123676300
C 6.459237576 -0.475125521 22.216068268
H 7.090126514 -3.219464302 20.297800064
H 8.954619408 -4.567551136 19.578315735
C 7.704346657 -2.577430725 22.750450134
N 11.491663933 1.644102812 25.476003647
H 10.979004860 3.617090940 24.893711090
H 13.504140854 -0.745394886 27.701305389
H 6.197676659 0.185375318 18.101083755
C 7.017051220 -2.152809143 20.446275711
C 5.834402084 0.712116301 20.095520020
H 7.465705872 -2.278318167 23.774747849
O 9.935140610 -0.595505714 23.519405365
