48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.729363918 -0.109010443 17.399351120
H 7.667998314 -2.486430645 18.982309341
H 9.466005325 1.771235585 26.054643631
C 9.492298126 -0.351101100 26.328525543
H 13.349614143 -6.358936310 25.275716782
C 11.652778625 -3.863583803 26.686191559
O 11.155562401 1.072759271 25.210876465
H 5.476948738 -2.963587999 20.953386307
H 9.718091965 -1.241446495 18.405735016
C 4.945699692 -2.001950026 20.978517532
N 6.588055611 -0.606934369 19.493869781
C 11.504805565 0.590776026 23.979509354
H 8.827075958 -0.312498391 27.177810669
H 5.741436481 -0.563234746 22.435733795
O 10.334445953 0.264753431 20.442785263
C 10.224253654 1.010311484 26.200309753
H 11.010423660 -0.395800948 22.123628616
N 11.882756233 -2.236378431 24.242658615
H 4.627444267 -1.753726959 19.966787338
H 10.987540245 -3.632078171 27.447671890
H 10.935772896 -1.448066354 27.335500717
C 7.589783669 -1.404989958 18.895961761
C 6.876497746 -0.618493259 20.777009964
H 12.376296043 -0.045666859 24.111173630
C 8.221556664 -0.005448011 22.671270370
H 12.193431854 -5.209890366 24.499982834
H 11.776977539 1.501227379 23.420024872
H 5.680629253 -1.481736064 17.789970398
H 10.760639191 1.230325580 27.124057770
C 11.704620361 -2.856280565 25.497053146
C 12.341054916 -5.000602722 26.560005188
C 6.481174469 -0.840614200 18.177368164
H 9.335549355 1.520040870 23.412267685
N 9.355268478 0.631531894 22.965255737
H 8.867891312 -0.506166279 25.429811478
N 10.398965836 -1.386081457 26.522865295
N 5.811664104 -0.999092579 21.531755447
O 7.341737747 -0.227485269 23.503923416
H 4.073521614 -2.084252834 21.605619431
C 12.664416313 -5.566447735 25.371274948
C 10.521070480 -0.213225409 23.102794647
C 11.284100533 -1.937469125 25.411249161
H 12.622409821 -5.507979870 27.465726852
H 8.850274086 0.273778886 18.293140411
H 10.219275475 -1.182704329 23.491828918
C 9.245100021 -0.225372806 20.267120361
C 8.146561623 -0.323466361 21.237752914
C 8.920380592 -0.662802935 18.854709625
