48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.734806061 -1.921433806 19.977760315
H 10.320105553 -4.953098297 25.192674637
H 12.849909782 -3.794399977 25.284355164
H 5.089091778 0.217865556 23.992998123
H 11.863721848 -2.391662359 25.710306168
H 8.419351578 0.837139547 20.526435852
C 10.648112297 0.185374364 23.730737686
C 11.733597755 -0.647414386 18.663404465
C 10.816287041 -4.049517632 24.873703003
H 8.090256691 -3.847894669 24.712408066
C 10.812523842 0.352021962 18.392309189
H 10.365446091 -0.763248086 25.570692062
C 8.641528130 0.330806255 25.227945328
H 12.393584251 -0.916967452 17.858188629
H 6.761072159 0.371213794 23.445085526
C 9.883316040 -0.103371747 24.863393784
O 11.491478920 -3.160579205 22.867504120
O 6.406010628 -0.447330683 25.348361969
C 11.861493111 -1.289950728 19.885345459
H 5.656904221 -1.552126169 22.283697128
C 9.529570580 2.020401955 22.726177216
H 6.613473892 -3.124444485 25.314552307
C 6.067019463 -0.272378922 23.987358093
C 9.905980110 0.537707806 19.325160980
H 8.542197227 1.902120829 23.110721588
C 7.098519325 -3.502265215 24.425992966
O 9.301469803 -3.295670271 23.157217026
C 10.581905365 -3.470407486 23.591833115
C 9.705469131 -0.826995313 21.124492645
O 8.004987717 -1.642589927 26.330615997
H 6.547711849 -4.341089725 24.000137329
H 9.805617332 2.977841616 22.338014603
C 11.076713562 -1.188515663 21.037139893
C 9.283095360 0.267550260 20.332071304
O 10.355572701 1.058377028 22.758945465
N 7.183216572 -2.433446407 23.425197601
H 10.801231384 0.899363875 17.483142853
H 5.200946808 -2.208231926 23.853673935
C 11.895113945 -3.482691288 25.712770462
H 11.625607491 -1.345658302 21.957929611
H 7.624497414 -0.942148268 21.507240295
C 7.689163685 -0.660055459 25.676324844
C 8.368668556 -2.338633776 22.790323257
H 11.838965416 -3.833942175 26.736742020
H 11.611742020 -0.265638620 23.627967834
C 5.968250751 -1.655766010 23.320858002
H 8.346627235 1.353479028 25.247411728
C 8.567289352 -1.385992527 21.805164337
