48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.740017891 -4.799917698 25.861713409
H 5.744791985 -7.403460503 20.739973068
H 9.270890236 -3.188985825 26.375265121
H 6.091732979 -2.526046753 20.350322723
C 7.108119488 -2.394152880 20.645412445
O 7.365543842 -5.021055698 19.593660355
N 7.295608044 -1.212032437 21.434383392
O 8.712109566 -1.238865614 23.814064026
O 8.228823662 -5.863937855 24.273794174
C 8.910031319 0.658651173 22.343122482
C 7.396440506 -4.606858253 20.727531433
H 7.785585403 -2.440831423 19.828403473
O 6.935404301 1.379753947 21.223560333
C 11.535603523 5.353411674 22.797285080
H 11.208312988 5.181869030 23.808101654
O 9.660477638 -1.945884109 21.677366257
H 13.309559822 2.340842009 25.679079056
H 7.482394695 -7.561216354 20.713552475
H 6.566012859 -7.745141506 19.276741028
H 10.142205238 -1.349958777 24.555789948
O 9.243227959 3.338801146 22.612813950
C 8.049103737 1.592604160 21.665975571
H 6.477893353 -8.947931290 20.523246765
H 13.335323334 0.228888571 26.961032867
H 12.035421371 6.290274620 22.731594086
F 11.577138901 -1.623704553 26.779169083
C 11.542219162 1.781890273 24.572708130
N 7.489708424 -3.474637747 21.480251312
C 10.755439758 -0.486383110 24.887111664
O 8.589624405 2.755895853 21.468816757
C 7.444480419 -4.501272678 21.901981354
C 12.572801590 1.582500577 25.506811142
C 6.574503422 -7.920038223 20.324935913
C 10.087462425 2.582023621 23.216203690
C 10.697998047 0.715415001 24.216775894
H 10.681340218 5.355362415 22.138662338
C 8.439575195 -4.702373505 24.114728928
C 9.705215454 -3.761229992 25.562168121
C 9.824505806 1.184346318 23.201078415
C 11.652296066 -0.574321151 25.961681366
N 11.186477661 2.894363642 23.922843933
C 12.596726418 0.391353071 26.203870773
S 8.733397484 -1.087045193 22.306415558
O 8.952464104 -3.527228832 24.417737961
H 6.556714058 -0.587030232 21.604152679
H 12.191202164 4.548817158 22.509868622
H 10.704426765 -3.410738468 25.380577087
C 7.792868137 -4.999078751 23.220165253
