48
stable:False satoms:42 tatoms:48 sratio:0.875
H 11.081262589 0.371742725 24.977207184
C 10.771277428 -2.147997141 20.360860825
H 6.035400867 -3.856630564 23.591278076
C 7.939155102 -3.904346466 21.695465088
O 5.975560665 -4.761569023 20.554277420
C 9.455256462 -0.637716591 26.034364700
O 8.262357712 -1.339679003 25.625314713
C 9.175116539 0.279817790 27.229665756
C 11.906225204 -2.072058678 21.179096222
H 9.924623489 -1.007810950 18.692785263
H 10.083222389 0.839472234 27.420547485
H 10.442079544 -4.279839993 20.284418106
C 8.677470207 -3.194410324 20.712459564
O 9.690069199 -2.745924950 23.784969330
H 9.739825249 -4.726592541 24.262798309
C 7.977378845 1.191274643 26.977851868
H 6.891791821 -4.987576008 24.649536133
H 7.503931046 0.986922383 26.007223129
H 8.773835182 2.826251507 20.930171967
H 9.107853889 1.112377405 19.268978119
H 11.131788254 0.409787476 22.221529007
H 8.098980904 -2.500033855 20.126962662
C 9.038311005 -3.884323597 24.163593292
H 12.351675987 1.067031026 21.106025696
N 12.444361687 -0.953496277 21.523097992
C 9.984364510 1.381359816 19.869731903
H 12.375151634 -2.975407600 21.526313782
H 10.325134277 -2.187588692 23.952672958
C 6.770461082 -4.660334587 23.625621796
H 10.378950119 2.580710649 21.617700577
H 7.649779320 -1.438530803 26.361801147
N 10.743699074 0.186545208 20.156530380
C 10.014872551 0.244987071 25.030170441
H 9.003628731 -0.353282750 28.099058151
C 9.985316277 -3.327325106 20.433776855
H 10.593183517 2.045211554 19.259099960
H 7.237474442 1.069754124 27.754779816
C 6.844582081 -4.398956299 21.098449707
H 8.282176018 2.241655827 26.973623276
H 8.562367439 -3.738819122 25.139001846
C 11.684717178 0.222925201 21.281724930
H 9.391767502 0.901583970 24.480915070
C 9.539684296 2.073919058 21.150430679
H 9.101615906 1.357220888 21.836084366
H 10.176361084 -1.423278213 26.318470001
C 10.418411255 -0.981730223 19.648965836
H 6.409669399 -5.504221916 23.031839371
C 8.027036667 -4.145362854 23.085248947
