48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.626247406 -4.150831223 22.658750534
O 11.533707619 -0.260741502 26.641830444
H 7.385393620 0.439557672 25.525547028
H 8.118602753 2.003792524 27.025100708
H 11.535404205 0.942936242 29.555261612
C 9.302661896 -1.977006316 23.063695908
H 11.320995331 -1.572241783 17.563657761
C 7.189877510 -3.896068096 20.299146652
H 11.577301025 -2.732473135 23.092704773
C 13.288574219 0.039794482 28.852304459
C 8.278942108 -1.295964241 24.041158676
H 9.258901596 -3.700231791 24.343624115
H 5.202834606 -1.490859985 19.114692688
H 13.635870934 -0.180199102 29.838045120
C 6.113625526 -2.880569220 20.487613678
O 10.831684113 -3.329677105 17.749505997
O 7.157144547 -4.650496483 19.375591278
C 10.355294228 -2.090031385 19.350549698
C 10.221240997 -2.472114086 20.480096817
C 8.775340080 -0.194660053 20.110536575
H 7.989386559 -3.880712032 21.018470764
O 7.249762058 -1.731938243 24.547737122
C 7.503044605 -0.490611315 19.606794357
C 8.858379364 1.261027336 26.751352310
H 11.109857559 -1.159240723 23.005702972
H 10.605497360 -3.378049135 20.967458725
H 9.371520996 0.375077546 19.463150024
C 6.017674446 -2.193682671 19.135766983
H 12.541194916 1.907985091 28.438541412
C 10.034780502 1.360453606 27.500400543
C 8.449130058 0.424482524 25.737882614
H 5.890032768 -2.952156067 18.363563538
O 7.243197441 -1.522874832 18.824274063
C 9.472219467 -1.423757553 20.176620483
H 13.781847954 -0.368191063 27.997859955
C 9.638491631 -3.426204443 23.400360107
N 10.847108841 -2.257756233 18.078184128
H 5.193042278 -3.383597612 20.762672424
C 11.227540970 0.574902236 27.468130112
H 10.073242188 -0.661396801 25.114143372
H 8.745184898 0.205293491 21.084360123
H 10.069350243 2.187181473 28.189556122
C 10.681450844 -2.134367228 23.127414703
H 6.705592155 0.214460656 19.764778137
H 6.337313652 -2.161641359 21.258447647
C 12.152514458 0.907832086 28.661706924
N 9.113630295 -0.426576674 24.919734955
O 8.367591858 -1.162150383 22.578006744
