48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
S 9.625037193 -3.926330566 21.722023010
H 11.236837387 0.544431388 23.456485748
C 6.535697460 -1.673201919 20.824689865
C 7.542741776 1.378429532 21.816356659
C 11.347308159 1.658831358 25.827352524
C 10.263944626 -3.033239841 22.854864120
H 12.193644524 1.550999403 25.165376663
O 9.624027252 -1.591076493 25.229629517
O 7.747495651 3.536863804 22.784439087
H 13.330543518 -2.625951767 23.965375900
N 7.306831360 -2.124653578 21.795915604
N 7.338873863 -3.316715240 22.124403000
S 9.628576279 -0.181985125 25.201541901
C 5.561315536 0.437239915 20.723865509
H 12.632518768 -3.521311283 25.962169647
H 10.994524956 -2.849102736 25.838108063
C 6.662406445 -3.605094910 19.247034073
S 5.542126656 -1.558959007 18.221799850
N 6.093265533 -4.026913643 18.141878128
N 5.809198856 -0.737196624 21.209327698
H 10.554216385 2.207825422 25.334705353
C 12.414473534 -1.446782470 26.758939743
C 12.055074692 -2.630299330 25.701828003
O 13.213171005 -0.577742994 26.369035721
H 12.677412987 -2.009176016 27.672716141
O 9.897163391 -5.483065128 21.450298309
C 12.363068581 -2.200381279 24.260034561
H 9.175611496 -5.948868275 21.016929626
N 8.437482834 0.352823079 21.953437805
C 11.322336197 -0.419685990 27.256414413
H 11.863212585 -2.290096521 22.147497177
O 10.979237556 -0.279958695 28.384716034
C 6.318470955 1.508742452 21.086509705
N 9.364943504 0.535604239 22.740074158
C 10.197145462 0.375116855 23.610881805
H 4.676271439 0.537052453 20.133489609
O 7.643943310 -5.717438698 19.688331604
C 11.405774117 -2.525729895 23.103229523
H 12.462588310 -1.117652416 24.265907288
N 7.958364964 -4.065111637 21.229488373
C 7.762578011 2.507756948 22.457220078
H 11.653165817 2.182948828 26.729219437
O 5.462325573 -3.084455729 17.468112946
H 5.947846889 2.499834776 20.921915054
C 7.470441818 -4.578986645 20.044099808
C 6.413467884 -2.285079002 19.513608932
O 8.432973862 0.529581666 25.471786499
N 10.839544296 0.343868256 26.229438782
