48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 14.200220108 1.585779190 21.088674545
H 13.902402878 0.781219900 22.630897522
C 11.248994827 0.006282025 23.161998749
O 8.253784180 0.121002391 24.191656113
H 11.681357384 -4.234285831 23.434589386
O 6.866116524 -1.183482409 20.778287888
H 12.207015991 0.212337047 23.682266235
N 5.941065311 -1.317914128 22.893249512
H 5.034843922 0.487696886 23.336938858
Cl 9.735813141 -4.002991676 26.602340698
H 5.715150356 -2.181269407 24.803150177
C 7.419362068 -2.894194126 22.417579651
N 8.928262711 -1.600389719 25.723276138
H 8.161100388 -1.620154262 26.372911453
H 12.900764465 2.173712492 22.128421783
C 10.891006470 -3.770402431 22.891069412
C 6.042034149 0.081069723 23.171785355
N 11.256612778 -0.221124843 21.775054932
H 9.517098427 1.027008533 22.844255447
H 10.437934875 1.736930490 21.630556107
C 9.182507515 -0.691301405 24.723241806
H 9.391238213 -0.566790819 20.806926727
C 6.889637947 0.330577999 24.432958603
C 12.436429977 0.300327271 21.090997696
H 6.786848068 1.376606703 24.738420486
H 5.859432220 -4.329884529 22.775173187
C 8.788454056 -3.103035450 22.322883606
C 9.928541183 -2.496482849 25.892393112
C 13.407747269 1.276636600 21.781578064
C 5.551218987 -2.395268202 23.739841461
H 11.611721039 -2.742743731 20.816177368
C 9.573864937 -3.985393763 23.106084824
H 6.948971748 -4.055278778 24.153842926
O 9.334737778 -1.524415374 20.599147797
C 10.468435287 -0.761879802 24.279165268
C 9.685458183 -2.388046265 21.490528107
C 10.483423233 0.834092915 22.336221695
C 6.771449566 -1.738757014 21.866436005
H 4.474941254 -2.622680664 23.595951080
H 11.872657776 -2.045650482 22.365674973
H 12.984072685 -0.625449181 20.861454010
C 11.135473251 -2.698036671 21.828378677
S 11.372201920 -1.999269962 25.172292709
H 9.161290169 -4.717230797 23.784538269
C 6.450351715 -3.575672150 23.298791885
H 6.493735313 0.585799217 22.307035446
H 6.519368649 -0.319109261 25.230421066
H 12.074065208 0.747212827 20.156986237
