48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 4.781569481 -2.478656769 25.310914993
H 3.753905058 -0.171111077 26.317249298
C 10.867384911 -1.451261520 20.478248596
C 10.354099274 -4.420336246 24.823896408
H 7.392807961 -4.416450977 23.250730515
H 10.115592957 -1.498830795 19.690679550
H 11.831451416 -1.210875750 20.049707413
C 11.346398354 -2.561252594 22.697494507
H 12.371496201 -2.810316086 22.944629669
C 10.485119820 -0.389143825 21.483852386
C 8.098433495 -4.705412388 23.997739792
H 11.242300034 -0.248540342 22.256137848
H 7.705713272 -5.101514339 24.903493881
C 9.758074760 -4.507543087 22.292631149
C 8.982262611 0.282447249 24.259420395
O 10.452711105 3.231659412 19.531970978
N 10.366347313 -3.292906284 22.248329163
H 10.617383003 2.319388866 23.949851990
H 10.296134949 0.829854071 19.805595398
H 11.199119568 -3.536718130 20.442516327
N 9.242549896 -0.780921876 22.187242508
H 12.349401474 3.520123720 20.182937622
H 8.902188301 -4.413998604 21.611021042
H 10.333278656 -5.080731869 25.664440155
H 5.419932842 0.561135709 26.608966827
N 6.974514008 -2.713758469 24.907138824
C 9.061140060 -0.470711559 23.334800720
C 9.421996117 -4.575697422 23.793823242
C 11.472523689 2.960590601 20.515562057
H 8.081816673 1.738326311 25.395645142
H 11.080499649 -3.638365269 24.855093002
C 8.957608223 1.456893086 24.866264343
C 11.630420685 1.728867531 21.092868805
H 9.708332062 3.051203251 20.106122971
H 7.387764931 -0.641239941 25.187656403
O 12.724692345 1.107816815 21.289102554
H 10.340628624 -5.373390198 21.977279663
N 10.429938316 0.845674932 20.783119202
C 6.731856823 -1.441134334 25.219411850
C 5.407518387 -1.288391113 25.634246826
H 8.929318428 -1.740705729 22.048395157
C 5.801146030 -3.274856567 24.965713501
H 11.042963028 -1.794646859 23.411228180
O 11.160957336 2.804995775 21.847805023
C 4.818650723 -0.234705493 26.235626221
H 5.559277058 -4.312139988 24.772928238
O 9.993617058 2.191329241 24.687467575
C 10.996382713 -2.798334599 21.195493698
