48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.457909584 -1.502892971 23.294822693
H 4.967583179 -0.371630222 26.100595474
C 8.980183601 -0.214629427 21.226160049
C 9.294864655 -5.111207962 24.048936844
H 6.060736656 1.071374297 25.987766266
H 10.019590378 -6.993601799 23.112022400
H 6.268413544 1.134149909 23.281705856
H 14.060862541 -3.212207556 22.739938736
O 9.698323250 -1.171675801 21.287588120
H 11.383624077 0.322124124 20.802923203
H 9.492107391 1.263263226 23.881864548
S 13.428739548 -0.490872353 21.866531372
C 10.222536087 -5.961401939 23.292446136
C 10.006489754 -3.765229464 23.961925507
H 9.182752609 -5.431248188 25.102436066
C 5.947666168 0.019544691 25.819883347
H 12.356452942 1.778492212 22.927822113
H 5.793045521 -0.340763927 19.951795578
C 11.631955147 1.087043524 23.357944489
C 11.172076225 -3.895746708 23.267528534
H 6.675413132 -1.758254290 22.407314301
C 12.131568909 -0.332304746 22.862092972
N 7.179727077 -1.393984199 25.188312531
H 8.306069374 -5.083839893 23.594717026
H 11.225876808 2.180257320 21.059892654
C 6.551529884 0.106558688 23.386013031
H 7.816771030 -1.340899944 19.365945816
C 12.022810936 -2.805601597 23.056318283
H 11.884531975 0.938358784 24.417156219
H 7.739400387 -2.073970556 24.719854355
C 10.847546577 1.190219283 21.152313232
O 9.539775848 1.064907312 21.241945267
H 6.770350456 -0.338274896 18.796209335
H 6.408891678 -1.899601340 20.023786545
H 9.913975716 2.563987970 22.776584625
O 7.414551258 -1.240022659 27.510889053
C 7.545562267 -0.375400454 21.165948868
C 6.912770748 -0.702909350 22.293851852
O 13.185199738 -3.066471100 22.582427979
O 9.674352646 -2.535662174 24.394752502
N 10.326186180 -1.412793517 23.917688370
C 11.284083366 -5.260105133 22.840112686
C 10.295461655 1.943252683 23.600572586
C 6.819020748 -0.894519866 19.781429291
H 10.517122269 2.606848001 24.424123764
N 6.474142551 -0.421393543 24.572008133
C 7.012221813 -0.988941014 26.443101883
H 12.078394890 -5.626619339 22.224498749
