48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 9.639238358 -4.025643826 24.923118591
H 8.293594360 -0.516188025 19.462848663
C 8.951928139 -4.044862270 23.850387573
C 8.727224350 0.305332482 20.006303787
C 10.868798256 1.796869159 20.717325211
C 10.348157883 3.201565027 20.819047928
H 11.310292244 2.014316320 23.965196609
H 6.332592964 -5.013496399 24.695274353
C 9.649982452 1.172708035 19.932865143
O 8.588191032 1.078174949 20.907545090
O 8.269676208 -1.120947719 22.030653000
O 8.103169441 -3.242769957 21.515199661
H 9.194533348 -3.790746450 25.906932831
C 10.563234329 -1.860332847 24.724670410
O 10.960565567 1.955632687 26.516027451
H 7.165513515 -4.997062683 21.122684479
H 10.943250656 1.261763930 21.645549774
S 7.696226120 -6.518930435 23.283700943
N 7.030956268 -2.111413479 20.345571518
H 9.257919312 3.246301413 20.779172897
H 9.963450432 -1.646839142 25.606164932
H 10.549112320 -4.621529102 25.076704025
C 10.996851921 -0.519084036 24.125617981
N 9.932317734 0.405897111 23.866525650
C 10.013473511 1.885533214 25.647218704
H 6.272490978 -3.999289036 22.266328812
H 6.559659004 -2.979492903 20.222303391
H 8.633234978 -5.948209763 25.449617386
H 11.695383072 -0.060342904 24.833658218
H 10.728952408 3.783483982 19.969867706
O 7.734492302 -5.989683151 25.787405014
H 9.332489014 0.128939658 23.141756058
H 9.628135681 2.473298550 23.653148651
C 10.252176285 1.765677571 24.204196930
C 7.824255943 -2.014777899 21.327987671
H 9.882273674 1.443788290 18.863754272
H 9.014209747 1.863966584 26.010210037
H 11.534825325 -0.722000301 23.198234558
H 11.743231773 1.467237592 26.208990097
H 11.483618736 -2.367217779 25.003885269
C 7.284166336 -4.290997028 21.951856613
H 9.885781288 -2.533724070 22.840679169
C 6.807012081 -6.000499725 24.832527161
C 9.785861969 -2.881770372 23.849788666
H 11.825465202 1.730316043 20.222021103
H 10.662940979 3.669037104 21.735595703
H 6.025650978 -6.739582062 25.007059097
C 8.032667160 -4.836703300 23.059331894
