48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.786333084 -0.434890240 27.386692047
H 8.247564316 -1.352990746 17.754217148
C 9.467468262 -0.987650871 19.567121506
N 5.487338543 0.558272541 18.629579544
H 7.729274750 -2.299152136 23.925855637
C 8.609619141 -2.752406120 24.356523514
C 8.833540916 -2.329462051 25.800355911
H 11.694064140 -1.843532801 25.824779510
C 10.290438652 -2.241656780 22.449768066
H 8.439683914 -0.230726942 21.315540314
H 8.896286964 -1.244699240 25.856016159
C 9.761510849 -2.292253017 20.165639877
H 9.392521858 -2.766793489 28.789768219
C 8.126249313 -1.090785742 18.805229187
H 11.810161591 -3.198968172 26.946390152
H 4.860819340 1.328866243 18.570997238
H 7.412265301 -1.781754494 19.250705719
H 6.173353195 -0.053014975 20.432106018
H 5.856862068 0.202768400 17.763635635
C 10.587392807 -0.343863368 18.723655701
C 6.479259491 0.669268727 19.681842804
C 11.169725418 -2.393852711 26.604564667
C 10.446252823 -1.258398175 23.742527008
H 11.872399330 -2.548234463 29.344644547
H 10.491845131 -0.679957449 17.699604034
H 8.569760323 -3.831530094 24.278684616
H 8.041317940 -2.686763525 26.465379715
H 8.239206314 1.018814087 18.449373245
C 9.524682999 -1.784532666 28.406946182
O 8.611775398 -0.900921166 28.661485672
C 10.809785843 -1.457265377 27.771867752
C 7.896817207 0.310156405 19.205490112
C 11.826547623 -1.549343348 28.912160873
O 8.280556679 -3.324700594 21.653789520
H 11.281662941 -2.205915689 22.060094833
H 10.527635574 0.745149493 18.723823547
O 10.959983826 -0.261012405 24.071727753
N 9.820116043 -2.304782391 23.697399139
H 9.402289391 1.047311425 20.615732193
H 8.427623749 -0.486109734 27.796281815
C 8.848444939 0.132615089 20.383718491
H 11.521923065 -0.866712034 29.693389893
H 6.476233006 1.671532035 20.125041962
H 12.809387207 -1.297475576 28.559064865
H 11.556603432 -0.612754524 19.099708557
C 9.299036026 -2.697671175 21.392656326
H 10.295973778 -3.043779135 19.621881485
O 10.029636383 -2.992734194 26.079048157
