48
stable:False satoms:36 tatoms:48 sratio:0.75
N 7.483373165 -0.785383165 20.462608337
O 10.480164528 -2.760751009 19.564416885
O 12.270791054 1.037428260 27.609287262
H 8.293852806 -1.953662395 25.316043854
H 9.815689087 -1.224835038 16.894199371
C 9.631137848 -0.619462848 24.312173843
N 7.706728458 -0.853746295 17.563837051
H 10.639969826 1.044499040 23.471082687
O 12.004032135 -2.700932026 29.510768890
C 10.580074310 0.440651983 24.374448776
H 10.389061928 -3.760221481 29.379421234
C 8.933074951 -1.091435790 17.503004074
H 9.175796509 -0.053828765 22.312229156
C 11.793086052 0.797972560 26.598438263
C 7.256376743 -2.616480350 22.336746216
O 9.233161926 -2.333630562 27.621759415
H 12.785401344 -1.561240077 28.016216278
C 9.671086311 -1.461290717 26.660755157
C 8.561632156 -2.048097372 22.378461838
H 6.783493042 -3.032853127 24.339984894
C 9.087072372 -0.881157756 22.979063034
H 7.002979279 1.289895296 18.598272324
C 11.429319382 0.945110738 25.385007858
H 10.761561394 -3.677650213 27.733175278
N 9.535703659 -2.636804104 21.613864899
H 5.523607731 -3.506629705 23.119119644
H 12.706114769 -0.814435959 29.615224838
H 6.490018368 -0.331500411 16.071054459
C 6.610090256 1.223994851 17.587249756
C 7.214799404 0.158046916 16.699417114
C 8.332674980 -1.138275385 18.634441376
C 9.173678398 -1.358670473 25.355415344
C 12.186477661 -1.490707278 28.929035187
H 11.986520767 1.836474895 25.115833282
H 11.302609444 -2.837481499 20.033910751
H 6.698746681 -0.734678268 19.856372833
H 12.069681168 -4.380095005 28.509223938
H 5.553007126 1.025137663 17.687444687
C 9.520770073 -2.278562307 20.335954666
H 10.333882332 -3.067243576 22.033544540
H 6.782972813 2.169722557 17.110553741
C 8.454792976 -1.433789134 19.912368774
C 10.167299271 -1.435166836 27.733907700
C 6.472468376 -3.066899538 23.324636459
O 10.933318138 -0.907354951 28.760351181
C 11.259502411 -3.658767939 28.718214035
H 6.869206429 -2.736355782 21.336975098
H 8.032363892 0.516848981 16.096988678
