48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.298923492 4.632009029 22.141040802
N 9.863106728 -4.373374939 21.681726456
H 8.575122833 -4.752241135 19.719516754
H 11.739789009 -3.198036909 25.444349289
C 8.662480354 -2.990502834 18.688528061
C 7.826474190 -4.454676151 23.673545837
C 9.728172302 -3.927995682 24.853878021
C 9.582099915 -5.590295315 21.968702316
O 9.965644836 -3.851203203 26.027233124
C 9.505315781 -0.779152632 24.632169724
O 12.098236084 -2.353510618 25.720430374
H 9.787654877 -1.700332403 17.541816711
H 7.250462532 3.138994217 23.642751694
C 10.002082825 1.271621108 23.417118073
C 9.863926888 -3.527710199 20.726570129
C 10.339465141 -1.780243278 24.335584641
O 11.171577454 0.654268146 23.050010681
H 8.609195709 5.073885918 23.819450378
C 7.047307014 1.366969824 24.680370331
C 7.188019753 -0.035047475 25.297763824
C 7.829318523 2.296064138 23.947225571
H 9.290291786 -6.334698677 21.240673065
H 7.944698811 -3.348906279 17.984918594
C 10.137317657 0.171254098 23.747846603
C 8.993954659 -5.132629871 24.252830505
C 9.143167496 2.420001268 23.499267578
H 10.844655991 3.483327389 22.865894318
H 6.634127140 -0.042683225 26.239286423
H 8.431959152 -0.947158039 18.384876251
N 6.963916302 -3.840106726 23.327150345
H 6.682788372 -0.724422097 24.612777710
H 9.737319946 5.552579880 22.556879044
C 9.227033615 -1.672366858 18.464843750
C 11.738132477 -1.436112285 24.776990891
H 12.425902367 -1.418826222 23.937454224
C 8.559286118 -0.523690164 25.576879501
N 8.963919640 -3.828454494 19.672716141
C 9.074456215 4.772078037 22.883802414
C 9.785770416 3.486116886 23.088693619
O 10.586112022 -2.560907602 20.737489700
H 8.685226440 -5.816206455 25.033435822
H 6.032948017 1.676154375 24.831640244
H 11.689936638 -0.425649792 25.217802048
Cl 9.102705002 -0.695722342 27.167858124
C 9.812152863 -5.838693619 23.258914948
H 10.611865997 -6.463153362 23.562835693
N 10.028865814 -3.025093317 23.937337875
H 9.916330338 -1.349814177 19.241615295
