48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.405048370 -1.194193363 21.783081055
N 14.768178940 -2.111195564 21.597894669
O 8.852230072 -0.106128708 24.503149033
C 6.642293453 0.382806629 24.855760574
C 5.144193649 -1.870298266 23.505229950
H 6.982860088 0.505144954 22.357320786
N 13.412409782 0.873034060 23.276132584
H 3.519758224 0.418769091 26.146207809
H 15.855757713 -2.139154434 19.726913452
N 12.356165886 -2.457053423 21.954387665
H 9.071116447 -4.482708931 24.417488098
H 6.470418930 -2.409724236 22.015153885
C 6.078674316 -1.467535138 22.412855148
O 10.379144669 -2.431367159 24.521780014
C 8.562587738 0.034481034 20.944868088
H 3.859779119 -1.557628274 25.125078201
C 15.156683922 -0.948945224 21.432386398
H 4.722204685 -2.858780384 23.360683441
O 15.211753845 0.263791949 21.677680969
H 16.946458817 -1.769740343 21.048774719
H 5.493259907 -0.981299996 21.617918015
C 4.578431129 0.677518129 26.195081711
H 9.435474396 0.617208838 21.049354553
C 10.275895119 -1.737882972 23.498590469
C 15.892849922 -1.842680097 20.767274857
H 7.757321358 0.297889054 20.292612076
N 9.322821617 -2.145110607 22.517303467
H 8.841428757 -3.852570295 21.472999573
H 6.954998493 1.339244008 25.248834610
H 14.036413193 -2.667448997 21.255607605
H 14.044289589 0.094536588 23.310489655
C 9.263393402 -3.604517460 22.442815781
C 8.435697556 -4.263116360 23.563856125
H 10.288559914 -3.969320297 22.490922928
C 7.623822212 -0.189463139 24.057649612
H 4.948993683 0.439442754 27.196306229
C 11.823192596 -1.688502073 22.550954819
O 9.902600288 -0.560316563 23.901441574
C 4.748532772 -1.189151883 24.619701385
H 8.114784241 -1.910124660 20.993099213
H 7.639579773 -3.591447115 23.865789413
H 7.980518341 -5.183580875 23.212875366
C 7.278312206 -0.543404579 22.687751770
N 12.636231422 -0.974876285 22.159832001
H 13.741061211 1.589748144 22.687685013
C 5.368215561 -0.074861243 25.185720444
H 12.474294662 0.742167354 23.556735992
H 4.680532932 1.754052758 26.050462723
