48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.571366310 2.780582190 25.990030289
H 9.404459000 -3.758718014 25.630035400
H 8.562746048 -5.412042141 23.798015594
C 14.198549271 2.520131350 25.010070801
C 10.683586121 -1.645558834 23.065738678
H 5.482065678 -2.376048803 23.910247803
N 9.268875122 -3.490942717 23.586797714
H 5.437699795 -1.564386129 20.541650772
C 4.576151371 -3.099646568 21.955596924
N 8.619492531 -1.942840219 20.497388840
H 4.971467495 -0.836502492 22.099437714
C 14.479089737 3.331627607 23.940013885
H 13.093223572 1.469569564 21.482904434
C 12.199532509 -0.109777831 23.388418198
C 13.475225449 1.366247058 24.859750748
N 6.917382717 -3.211121321 22.774656296
C 7.407201290 -4.407408237 22.286748886
O 12.025774002 -1.668613911 25.648998260
C 13.381156921 1.792446971 22.465747833
N 11.201377869 -1.702496529 24.421806335
C 8.725266457 -4.679805279 23.006532669
C 13.014861107 1.012024879 23.583950043
C 14.056921005 2.952192783 22.661954880
C 3.307316065 -2.982550144 22.886552811
H 3.252204895 -3.843426466 23.548601151
H 15.002077103 4.261459351 24.034313202
C 5.687274456 -2.877599716 22.997652054
C 8.865161896 -3.123485088 24.925941467
H 9.455283165 -5.100212574 22.309619904
C 9.712968826 -2.538614750 22.694591522
C 11.391738892 -0.661083877 22.445985794
H 7.596569538 -2.488669157 23.011632919
H 4.637516499 -3.435455561 20.864034653
H 3.720748663 -1.258024693 20.913154602
C 11.917876244 -1.032284856 24.571540833
H 9.095052719 -2.075083494 25.119600296
O 13.988558769 3.557290316 20.465925217
H 11.295617104 -0.401818216 21.420030594
H 3.321584225 -2.092683554 23.507865906
H 4.618349552 -4.297822475 22.005430222
C 4.681931019 -1.537456989 21.324247360
H 2.434597254 -2.962459803 22.265182495
C 9.136142731 -2.317608118 21.432672501
H 7.789503098 -3.267162561 25.089233398
N 14.294879913 3.871354580 21.578481674
H 13.281785965 0.746660173 25.709241867
O 14.851542473 4.904470921 21.892774582
O 6.889471054 -5.110938549 21.491699219
