48
stable:False satoms:45 tatoms:48 sratio:0.9375
O 8.974200249 0.017111208 25.087249756
C 7.312703133 1.035630941 21.482694626
H 7.169434547 0.038399767 24.325235367
C 9.306552887 -2.262289524 21.057291031
H 7.415566921 1.820399523 20.746562958
C 8.049823761 -0.586580098 24.220502853
C 7.216835499 -5.226112843 21.479118347
N 9.398997307 -1.597162485 22.235612869
H 10.312997818 -1.355396032 22.593069077
C 11.822568893 -0.816192329 26.590936661
C 8.337279320 -0.723220825 22.718091965
H 12.321687698 -2.601449013 25.533023834
H 8.455766678 -1.671098471 18.167318344
C 12.886872292 -0.776603043 27.537458420
C 8.024586678 -4.344428539 20.561792374
C 12.210550308 1.408280969 28.242824554
H 13.558036804 -1.615239382 27.573944092
H 9.235069275 -3.239254475 18.564840317
C 8.620491028 0.682811737 22.147077560
H 6.153147697 -1.028364301 22.667016983
C 6.946932316 -0.363987327 20.803083420
H 7.052897930 -2.287887335 21.907722473
C 11.601865768 -1.822365046 25.677696228
H 6.021301746 -0.646669030 20.268390656
C 13.049315453 0.303186685 28.370056152
C 9.824270248 0.131821617 25.813934326
C 7.036567211 -1.219803691 22.044471741
N 9.017259598 -3.592434406 21.170333862
H 7.702692986 -0.449182421 20.030759811
H 8.927988052 1.361527920 22.944007874
O 7.772982121 -4.260289192 19.380546570
H 10.701393127 -1.871639729 25.093788147
H 6.215881348 -5.272451401 21.066003799
H 13.823269844 0.312889785 29.115097046
H 10.539553642 2.263467312 27.210941315
H 6.535709858 1.297984004 22.184200287
H 11.124671936 -2.130120754 17.440282822
O 9.572871208 -1.687616706 19.902925491
O 10.411953926 -1.713813066 17.805418015
H 9.453960419 -4.004549980 21.990036011
H 12.359372139 2.276656151 28.863822937
C 10.899073601 0.255355835 26.565959930
C 11.160644531 1.402592540 27.349712372
C 9.358530998 -2.147557259 18.560405731
H 9.411842346 0.633430183 21.407402039
H 7.639022350 -6.234258652 21.497941971
H 7.176879883 -4.843416214 22.494251251
H 7.857347488 -1.594404697 24.621643066
