48
stable:False satoms:42 tatoms:48 sratio:0.875
O 10.537681580 -4.826278210 21.500211716
N 10.683873177 0.328172326 27.051406860
O 10.710371017 -3.470077038 26.898731232
H 11.927509308 0.178706750 29.558120728
H 10.012183189 -1.492984176 27.847599030
N 10.000250816 1.396327972 25.173929214
H 12.654436111 -1.934875250 25.106967926
C 10.917666435 -0.873975158 27.906906128
N 9.231961250 -3.269659996 20.046987534
H 10.468078613 -0.385213822 22.526885986
O 9.467548370 -0.897866726 25.525896072
C 9.437918663 -0.671655536 22.522197723
H 6.737462521 -2.757728815 19.803676605
C 8.869742393 -1.502028942 21.595415115
C 10.055255890 -2.034572363 25.152761459
C 10.289401054 -3.570713997 23.484634399
O 9.774673462 2.426691771 25.784763336
C 9.419416428 -2.785377741 21.281951904
O 12.306453705 -2.596267939 25.709150314
N 9.709797859 -2.534050703 24.017538071
H 9.320255280 -1.829367638 18.653629303
O 10.298347473 1.360679746 23.981409073
N 8.678565979 -2.505780697 19.064353943
C 7.667968750 -1.127907753 20.850547791
H 11.194957733 1.139737368 27.335098267
H 13.040164948 -0.826892078 27.503770828
H 5.774186611 0.608407795 15.717432976
H 7.154687881 -0.323701471 16.369297028
C 11.040611267 -2.701547623 26.037380219
C 12.235510826 -1.331254005 28.042448044
C 5.863359451 0.235325009 20.046298981
H 9.166424751 -4.268981457 19.914812088
H 11.175964355 -1.372281432 29.958946228
C 6.719779968 -0.123101942 21.068338394
H 6.634584904 0.350528479 22.036909103
C 7.459034920 -1.925567031 19.612396240
C 6.144212723 -0.205272377 18.755525589
H 8.859930992 -0.228983819 23.311481476
H 10.786252975 -4.323203087 24.070077896
C 6.077747822 -0.172598854 16.406490326
H 4.986277103 0.840859711 20.219032288
H 5.575298786 -1.111806750 16.176246643
C 10.145682335 -3.806115866 22.082939148
C 11.564359665 -0.758576751 29.163702011
O 7.026716709 -1.187853694 18.489498138
C 10.048005104 0.240532979 25.942955017
O 5.636751652 0.285250098 17.676509857
H 12.491903305 -2.401391029 28.129245758
