48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 5.540566444 0.383342594 24.610425949
H 6.239048481 1.951715469 25.732221603
H 10.408439636 2.768515110 24.658845901
H 12.854678154 -3.800790071 19.327571869
C 11.959872246 -5.568238735 20.154508591
H 7.927260399 2.681827784 26.071388245
C 9.193788528 -0.883952200 22.086685181
C 9.462076187 -3.286875725 22.553451538
N 6.260369301 -0.074727193 22.414037704
C 10.928202629 2.308500290 22.641365051
O 11.772663116 3.133411646 22.366832733
C 9.719906807 2.552202463 26.882863998
H 8.952528954 -1.814361453 23.970533371
C 11.193251610 -3.365627527 20.596609116
H 8.791888237 0.783760667 26.393838882
H 8.483109474 -6.330422878 22.054359436
O 3.609444857 -0.652614117 25.222888947
S 8.684556007 -4.480356693 23.562210083
C 9.189642906 -1.968727350 22.922510147
H 12.312437057 -7.589910984 19.722112656
H 10.653429985 1.998131990 26.845689774
N 4.433592796 0.217238232 25.476131439
N 10.159807205 -5.213441849 21.529680252
H 11.299587250 0.488618731 21.485565186
C 10.460456848 1.151324630 21.731016159
C 8.026400566 1.347096920 24.674598694
C 6.579117298 1.238183975 24.978988647
H 7.216973305 -0.392553806 22.464269638
F 11.244161606 -2.069006443 20.286243439
C 12.088363647 -4.202007771 19.955600739
C 9.455399513 0.428952068 22.533525467
O 10.940959930 -6.081771851 20.836591721
H 9.924761772 -6.501370430 23.124528885
C 10.265926361 -3.875864506 21.535745621
H 13.783966064 -6.665787697 20.115196228
H 12.973563194 -6.433328629 18.538560867
H 9.348718643 2.584051609 27.908906937
H 9.084890366 -1.033475637 21.018507004
C 12.817264557 -6.629549980 19.601819992
H 4.662675858 -1.040311217 23.301784515
O 4.419330597 0.918489397 26.481369019
H 9.898940086 3.567935228 26.541458130
H 10.054241180 1.558460236 20.800619125
C 5.472183228 -0.310001671 23.390913010
C 9.102851868 1.279572368 23.682361603
C 10.142962456 2.178205013 23.808017731
C 8.648410797 1.826699495 26.016420364
C 9.336555481 -5.825454712 22.503135681
