48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.708814621 -0.250347078 25.843688965
C 6.085691452 -3.109141588 21.750308990
H 10.934685707 -2.328562260 23.545640945
H 13.086324692 2.248083353 20.352657318
C 8.263544083 -3.757958412 22.218660355
N 13.948873520 0.385318756 24.361747742
O 9.536871910 0.810186207 23.379962921
H 3.985591412 -3.919696331 24.190639496
C 5.606362343 -3.035982370 23.021913528
C 6.404979229 -2.506814003 24.070976257
C 12.101706505 -0.429705650 23.002412796
O 10.480127335 -1.177193284 25.041442871
H 14.699693680 1.049636245 24.443426132
H 10.489562988 -0.362601221 26.880332947
H 11.204490662 0.645029306 25.519897461
O 9.341518402 -0.971328080 20.628961563
O 4.319646835 -4.909660339 21.433296204
O 12.523265839 -2.109636545 24.596281052
C 12.819459915 1.515942335 21.086275101
H 11.158463478 0.688736558 20.013917923
O 14.496529579 2.286280870 22.603374481
H 6.018154144 -2.589928150 25.075469971
C 13.210138321 0.458645850 23.231002808
C 11.517230988 -0.375350773 21.808477402
H 8.445393562 0.148552090 26.386966705
C 7.893176079 -0.757667303 24.385087967
C 7.888296127 -0.255282640 25.533126831
O 9.272300720 -2.276250601 20.465412140
N 7.586620808 -2.028096914 23.856918335
N 3.607158184 -4.340867043 22.212776184
H 13.953088760 -0.497740179 24.829421997
O 6.722549915 -0.330035269 25.308362961
C 11.779292107 0.631439328 20.872228622
H 3.552130222 -2.523622990 23.217002869
C 4.163213730 -3.436400890 23.241062164
H 8.954078674 -3.786086559 22.946912766
C 13.532945633 1.453537703 22.276449203
H 14.945037842 2.990008593 22.199163437
H 7.972298145 -1.028396487 21.919963837
O 7.961166859 -0.060598694 22.129985809
C 7.380758286 -3.632949352 21.424152374
O 2.407148838 -4.417091846 22.206289291
H 5.509010792 -2.718966484 20.943958282
O 11.241395950 -2.928979635 21.656232834
C 11.547168732 -1.599372745 24.091314316
S 10.566003799 -1.765581131 21.250459671
C 8.620481491 0.076404504 23.244817734
H 7.536780357 -3.914200544 20.413669586
