48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.818243027 -3.527353048 24.689931870
H 11.426301956 -0.889276862 22.014045715
O 12.950224876 -2.085965872 23.293970108
C 6.686523914 -2.702835083 25.275758743
C 6.070117950 -5.060776234 25.140789032
C 12.751062393 -0.285493612 24.839879990
H 10.915843010 0.669310689 18.761945724
H 6.807812214 -2.771406174 26.358772278
H 12.169002533 -1.725838780 26.478570938
H 11.877474785 0.317791969 24.998739243
H 8.258399963 2.790674210 20.447927475
H 13.700469017 0.089130513 25.144884109
H 8.231099129 3.028783083 18.005672455
O 6.673032284 1.060929418 20.769847870
N 8.448388100 0.401816487 23.238622665
O 9.058822632 -4.040455341 26.034835815
H 7.270816803 -0.657412291 25.155344009
C 8.363346100 2.040487051 18.425285339
C 10.519360542 -0.382462323 21.832717896
C 11.176953316 0.057403021 19.606302261
H 13.184497833 -3.043167830 25.809942245
C 10.186142921 0.200188592 20.712230682
N 8.930229187 0.833433390 20.516132355
H 5.661334515 -2.399661303 25.009140015
N 9.310488701 -0.500638247 24.013896942
C 9.453327179 -0.224336401 22.971139908
H 7.390108585 1.544680715 18.429679871
O 8.553366661 -5.863002300 24.532268524
N 9.105935097 -1.487047076 24.969886780
S 8.533184052 -4.428380966 24.729970932
H 9.907540321 -1.144036531 25.551786423
O 9.191156387 -3.697455168 23.655031204
H 9.902239799 2.586534023 19.850887299
H 12.157944679 0.344410449 19.975198746
C 7.675841808 0.464318842 20.988939285
C 12.313282013 -2.407139540 25.619285583
C 8.896640778 2.150215626 19.850795746
H 5.040851593 -4.722031116 25.216102600
H 11.208636284 -0.985230505 19.310768127
C 12.685076714 -1.572253227 24.393320084
H 7.588793755 -1.726202726 23.665040970
H 6.155771732 -5.864044189 24.429971695
H 7.538529396 -0.461242557 21.544612885
H 6.429128647 -5.409552097 26.118888855
O 11.170679092 -3.158991337 25.487522125
H 9.057024956 1.489959002 17.807231903
C 7.656097889 -1.612450600 24.765253067
N 6.922078609 -3.978222609 24.673727036
