48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 11.567774773 1.515332222 23.679925919
C 12.274003983 1.744246960 21.433362961
H 13.083719254 1.019877076 21.459188461
H 8.933742523 -1.153392076 25.647535324
H 9.761628151 -3.177392483 24.438409805
H 10.154050827 -4.888221264 24.766040802
H 11.532661438 -0.144558072 24.937894821
C 9.100131035 -5.015986919 20.011857986
C 8.514858246 -0.527700722 23.648815155
H 7.264820576 2.183590889 21.437425613
H 5.986341476 1.540125012 23.714813232
C 8.524949074 -3.599082708 22.445737839
H 9.414457321 2.175035000 20.463380814
H 10.600252151 -6.346142769 20.511159897
H 11.867003441 1.799348235 20.429380417
H 6.655045033 -1.716393232 24.973678589
O 9.551458359 -6.722312927 22.888673782
C 8.252614975 -0.466850072 25.131935120
C 9.406413078 -4.210300446 24.385742188
N 10.010370255 0.993203759 22.041126251
C 6.997793198 1.379462123 23.319797516
C 8.076067924 -4.366870403 25.124025345
H 7.081846237 0.603170812 20.862627029
N 6.928283691 -0.862127841 25.453556061
H 9.216359138 0.355613083 20.269525528
C 10.160881042 -5.420360088 20.918569565
C 12.205643654 0.251586825 24.194850922
O 11.400378227 2.512705326 24.334386826
C 9.627962112 -5.652543068 22.335359573
H 12.366617203 -0.487690836 23.417018890
N 11.239689827 1.397512197 22.371007919
N 8.231547356 -4.856303215 19.297746658
O 9.468148232 -1.060552120 23.173385620
H 7.961535931 -3.642779589 25.913990021
H 13.157110214 0.508395910 24.630800247
C 7.325835705 0.126146689 22.874891281
C 7.182889462 1.151293278 21.818956375
O 7.945290565 -2.670652151 22.408962250
H 6.659025192 -0.728669286 22.690202713
H 12.668152809 2.722902298 21.721164703
H 7.257305145 -4.229469299 24.419628143
H 6.205667019 -0.179861993 25.490734100
H 8.507813454 0.541700542 25.467525482
H 8.020131111 -5.355596542 25.555166245
C 9.541223526 1.172567248 20.879722595
N 9.202058792 -4.504207134 22.972612381
H 7.685639381 2.085794210 23.788599014
F 11.202034950 -4.537888050 20.961605072
