48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 14.575282097 -4.678321362 21.037984848
C 3.797383547 -0.645082176 23.137397766
N 10.812477112 -0.099697255 23.700534821
H 10.606220245 0.277451664 22.740135193
O 8.968785286 2.112406492 23.569562912
C 14.867253304 -3.870177507 23.108140945
H 6.347308159 1.510980487 23.463716507
H 12.497623444 -0.345971674 21.505298615
N 12.781115532 -2.780073166 23.387691498
H 3.999500751 1.515953541 23.164037704
H 6.471477032 -1.147311330 21.934848785
N 12.140114784 -1.748943806 23.031841278
H 16.546224594 -2.746668100 21.716125488
O 14.729219437 -1.616802096 20.880722046
H 4.342334747 0.751207113 21.606561661
C 10.320199013 2.241396189 23.822921753
O 10.820388794 1.029000998 24.331388474
H 4.194916248 -0.973905683 24.102607727
O 1.643074512 1.404638886 24.505876541
H 2.872698545 -0.635588765 26.176731110
N 8.517742157 0.918763816 23.276082993
C 16.438802719 -3.679336071 21.169658661
N 12.775301933 -1.171656847 22.000560760
C 8.210138321 -0.240055770 22.849897385
H 10.868820190 2.541367531 22.915458679
H 16.164556503 -3.450101376 20.151134491
H 14.298809052 -4.507512569 23.805387497
H 16.170583725 -6.254553318 23.042526245
O 8.969379425 -1.206300259 22.656446457
H 1.902430058 0.037024844 22.375091553
C 1.860645175 -0.620813251 25.757953644
C 15.352932930 -5.961616039 22.437582016
C 5.940101624 0.649597764 22.966304779
H 4.022815704 -1.440880060 22.416343689
C 6.763505936 -0.311686695 22.555179596
H 1.191387892 -0.149924800 26.482271194
C 1.878004789 0.215996116 24.492094040
H 17.376495361 -4.216591835 21.175109863
C 15.313250542 -4.603623867 21.844972610
H 14.485141754 -6.569612026 22.386610031
C 4.473904610 0.652384162 22.691144943
H 15.752407074 -3.492161989 23.659654617
C 13.942368507 -1.864255905 21.744010925
H 1.813850284 -1.517945528 23.228511810
C 2.275005579 -0.524017036 23.235311508
H 1.522087932 -1.635017872 25.575593948
H 10.457596779 3.001712084 24.612665176
N 13.907557487 -2.897968769 22.684804916
