48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.834559917 1.106718898 23.404359818
H 11.066048622 -1.547641158 18.514175415
H 13.468805313 -2.440689087 18.804533005
C 7.165592670 1.416027546 24.372735977
H 8.805211067 -3.961403370 23.724044800
C 7.810523033 -1.649078965 22.966201782
C 7.600589275 2.749556541 27.310882568
C 10.064596176 1.213200569 23.414587021
C 9.799070358 -0.223803967 23.035730362
H 11.697267532 -3.590799570 20.681165695
C 6.793252468 1.800607443 27.096092224
C 7.415995598 -2.309539795 26.139385223
C 9.529958725 -3.385493755 20.025241852
H 7.585538864 3.374947309 28.149719238
C 9.144785881 -1.132975340 25.120191574
H 13.440063477 -1.717478395 20.412319183
H 10.743733406 -5.078983784 22.144958496
C 7.110882282 1.556535959 25.641719818
H 6.854605675 -2.354477167 25.223466873
H 10.998878479 1.503391504 22.932054520
C 7.999083519 1.866712689 24.994134903
S 8.855158806 3.096081734 26.206348419
H 11.361788750 -3.964191675 19.005619049
H 7.274884701 -3.435423613 21.906162262
O 10.434107780 -0.752444923 22.139705658
H 10.189692497 -1.329973221 25.281793594
H 9.155323029 -3.344591856 18.992612839
H 7.995539188 -3.221281052 26.233434677
H 13.271004677 -0.712707937 18.977245331
H 7.974172592 -1.970855951 20.151466370
C 13.024207115 -1.665703297 19.424081802
C 8.117043495 -2.744436502 22.032699585
H 10.180399895 1.307758570 24.468765259
N 8.675798416 -2.387734652 20.746339798
H 6.775342464 -1.407377362 23.083150864
C 10.083064079 -4.197220325 22.034576416
C 8.362229347 -1.197285295 26.177740097
C 9.276767731 -3.562452078 22.796594620
H 11.103980064 -1.150411248 20.235460281
O 9.412418365 -4.543097973 20.695882797
H 9.286811829 1.874108195 23.089607239
H 6.700557232 -2.247051954 26.944149017
O 10.512907028 -3.024312973 22.659498215
H 6.088491440 1.311440468 27.647315979
C 11.506044388 -1.831814647 19.477077484
H 8.474514961 -0.594069242 27.048870087
C 11.152580261 -3.254276037 19.811531067
C 8.805346489 -0.990302920 23.737071991
