48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
N 11.432832718 -0.835962892 25.245742798
C 11.488678932 -2.367525101 20.892000198
O 9.096978188 -5.399301052 24.315637589
H 6.715164185 -4.479090214 25.406347275
H 13.367738724 0.409349650 20.957811356
O 9.965867996 0.552070379 22.884183884
C 12.904220581 -0.301977038 23.478448868
H 3.093594074 -0.739969671 20.720010757
C 11.820611000 -0.723085105 22.504444122
O 6.116635323 -3.699347734 22.351802826
O 8.701855659 0.216394573 25.119775772
C 10.444892883 -0.666395605 22.632261276
C 8.266305923 -3.585822105 23.205961227
N 9.339696884 -4.382130146 23.711744308
C 9.754543304 -1.940540314 22.299930573
C 12.996913910 -0.475604296 20.429054260
N 12.150340080 -1.253276229 21.301410675
H 8.242342949 1.992259383 23.219398499
C 13.216736794 0.509078503 26.012619019
H 6.817373276 -5.877475739 24.297229767
H 11.749192238 -1.798147678 25.441183090
H 14.249895096 0.719601214 25.749738693
H 13.859915733 -1.085724711 20.150209427
N 8.562954903 -2.402153730 22.625478745
N 6.547169209 -0.675501525 22.508005142
N 4.563118935 0.612897694 21.272682190
C 12.499698639 -0.213653132 24.890827179
H 13.181481361 -0.136970520 26.893756866
C 4.027455330 -0.588533163 21.243602753
N 4.591030598 -1.660510540 21.794534683
H 8.261386871 1.215095520 21.629505157
H 12.438234329 -0.171684235 19.549180984
C 7.350370884 0.028772971 23.156625748
O 10.466910362 -3.968963861 23.468761444
S 3.901759386 1.925839543 20.883953094
H 12.705415726 1.437684417 26.235340118
O 14.043042183 -0.121056505 23.068347931
H 6.732674122 1.871704817 22.239982605
H 11.850908279 -2.889867544 20.019954681
C 6.885938644 -4.002946377 23.269762039
H 5.318684578 -4.909852505 24.397663116
O 7.699106216 -1.711742282 24.723642349
C 6.405478477 -4.865395546 24.431907654
C 7.979900837 -0.532447338 24.431331635
H 10.456142426 1.158295631 23.485498428
N 5.605645657 -1.517502666 22.526906967
C 7.661113262 1.374805331 22.531406403
N 10.451272964 -2.787986040 21.506900787
