48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 10.856123924 -2.842504501 22.077590942
C 9.485286713 0.649892151 22.551931381
H 10.604990959 -0.609808981 27.642953873
C 10.776646614 -3.407171965 26.262742996
C 9.386503220 -2.976601839 20.322681427
N 10.294407845 -0.058318410 23.378910065
C 10.890229225 -4.821443558 24.220260620
C 9.555088997 -2.448930502 18.159900665
C 6.653542519 1.485597134 24.826358795
C 9.909852982 -0.355610192 24.681821823
N 11.101247787 -3.517079592 24.795253754
H 10.138129234 -2.514100075 17.245553970
N 10.102149010 -2.968976498 19.240558624
O 8.150896072 0.738915086 27.461963654
C 11.530859947 -2.205575943 22.809873581
C 8.664491653 1.266999245 20.345054626
N 7.725292206 -1.737025499 19.243619919
H 10.950456619 -5.571258545 25.003633499
H 9.900010109 -4.871492863 23.751811981
C 7.968667030 0.993799984 24.375713348
H 9.657790184 -3.488825083 26.155649185
N 8.391304016 -1.888733506 18.084514618
C 11.446983337 -2.624472857 24.087285995
H 9.307025909 -1.784194112 27.445316315
H 8.814727783 1.499381900 19.300180435
C 9.752113342 0.973949254 21.124252319
H 10.802060127 -3.905948400 27.303531647
H 6.833780289 0.377742738 20.950212479
O 10.078096390 -4.843257904 21.651060104
H 7.011387348 -1.025895596 19.105960846
H 11.654131889 -2.730687618 26.476892471
O 10.450329781 -1.157267213 25.670682907
C 10.108623505 -3.645775080 21.438201904
O 10.927124977 1.072320819 20.684600830
H 6.694685936 2.068685293 20.399068832
C 8.294286728 1.167032838 23.022266388
H 6.467885494 1.214181066 25.852918625
H 6.628370762 2.566717863 24.710800171
C 8.844579697 0.320671171 25.191146851
H 5.881013870 1.043414116 24.202363968
O 7.393859863 1.844508886 22.292434692
H 7.533791542 -2.248375416 21.246179581
C 7.335331440 1.350514650 20.945695877
Br 12.640058517 -0.991184473 21.923536301
H 11.628701210 -5.009419441 23.448451996
C 9.814518929 -0.943041503 26.963489532
C 8.141936302 -2.333145142 20.363899231
C 8.799853325 0.147503182 26.673717499
