48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.212886810 -0.773709178 24.527982712
O 12.543910027 -3.903142214 24.494470596
H 8.197945595 1.411827087 22.112874985
H 8.238007545 -0.117462687 25.940576553
N 7.096904278 -3.444851160 20.294147491
H 10.107193947 -4.391685963 24.646924973
C 8.273191452 -3.349516153 20.996789932
H 9.276724815 -1.880083919 25.038146973
O 12.126860619 -2.746442556 22.642391205
C 8.259930611 0.796195686 25.343080521
C 6.253204346 -0.186985269 23.273212433
S 6.773058414 -3.914948225 23.239908218
H 11.570116997 -1.388915777 27.189918518
C 12.004117012 -0.241854265 24.471750259
H 6.448235989 -2.676267147 20.356300354
C 6.893923759 -0.333578587 21.898761749
O 6.831838131 -0.686407447 24.370878220
H 14.023007393 -0.358513325 23.952604294
H 12.298890114 1.310489058 23.082235336
C 7.402492046 1.040679812 21.466396332
C 11.579598427 0.856654763 23.751209259
C 9.474486351 -3.093080997 20.423763275
H 10.458864212 -2.140194654 18.784826279
C 11.129901886 -1.777810454 26.213550568
H 7.781543255 0.990315318 20.454021454
N 9.326388359 -3.392648935 23.101848602
H 10.398859978 -3.199492216 20.963146210
H 6.575186253 1.745740294 21.505281448
H 6.166887283 -0.713056207 21.203622818
C 8.205589294 -3.563120604 22.445661545
N 9.421423912 0.929230332 24.643182755
H 13.451195717 -1.635151505 25.127199173
C 11.768208504 -3.428756237 23.633380890
H 8.727878571 -1.921829462 18.819755554
C 9.527556419 -2.638826609 19.017311096
H 11.555704117 -2.821546078 26.158988953
H 6.568099976 1.630956531 24.332687378
H 10.028801918 2.194693804 23.190113068
H 9.406239510 -3.487755537 18.352609634
C 10.996205330 -1.003437042 25.334026337
C 10.292928696 -3.757046700 23.800676346
H 7.171717644 -3.807482481 19.354312897
H 8.102846146 1.636075020 26.019657135
N 9.836173058 -1.456809998 25.728588104
H 5.195117474 -0.013035314 23.201843262
H 7.711184025 -1.051645398 21.959035873
C 10.282122612 1.367450356 23.836130142
C 7.006080151 0.642491281 24.416713715
