48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.437423229 1.156794667 22.907678604
C 7.388184071 -1.135058403 19.497299194
H 2.576991081 2.426419735 21.690652847
H 5.624466419 2.058649302 24.136396408
H 10.146304131 -1.835610986 18.562273026
C 7.057448864 -1.248572111 21.645114899
C 13.785739899 -2.118339062 23.381475449
H 6.393478870 -1.505514383 19.262197495
C 11.442230225 -2.291553736 26.298643112
H 14.199149132 -3.043608904 23.728330612
H 3.126448393 0.815002143 21.122840881
H 14.428209305 -1.322726011 23.715539932
C 10.693084717 -2.382764101 22.016304016
H 9.192625046 -1.357320786 25.984462738
H 7.773674965 -0.565775037 18.664930344
C 10.499451637 -2.902189732 25.593225479
C 6.331393719 -0.131637365 21.557069778
C 10.138127327 -1.653154373 25.568799973
H 12.803339958 -1.950584769 23.769933701
O 9.674180984 -2.998902321 20.257379532
O 11.513478279 -2.919980288 21.682918549
H 12.703634262 -3.956615210 26.086559296
O 14.817109108 -2.818953276 26.999429703
N 7.388309479 -0.320180833 20.621576309
O 14.561057091 -0.157426164 27.040243149
C 6.433879852 0.932805479 22.639169693
C 3.991703510 1.584445477 22.936876297
C 8.473243713 -2.334872484 19.793539047
H 6.601278305 -2.206067085 21.832845688
O 12.930887222 -0.320914805 25.578853607
N 9.667976379 -1.806974292 22.506338120
C 9.670722008 -1.880075574 19.584312439
C 13.831978798 -2.339845896 26.532081604
O 8.122859955 -2.645761967 24.251914978
H 10.032892227 -0.898225427 20.037361145
H 10.449054718 -0.961447537 24.814876556
H 5.271476269 -0.188839644 21.269788742
O 10.172630310 -4.053633213 25.123563766
H 7.754886627 -3.149477005 19.884630203
H 13.733889580 -2.155466318 22.310968399
C 8.692257881 -2.061673880 23.305089951
C 3.224287271 1.597424984 21.847291946
C 13.773588181 -0.758499205 26.345876694
H 3.397705555 1.745080233 23.819429398
N 12.779427528 -2.980897188 26.203741074
C 8.380458832 -1.550870538 22.306238174
H 11.516887665 -1.670907378 27.146083832
C 5.379706383 1.520002365 23.250356674
