48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.918453217 4.503797531 21.388294220
N 8.009576797 -1.995663404 21.011880875
H 10.658596992 -5.741335392 24.649053574
C 9.924625397 3.417597294 21.509872437
C 7.724267483 -2.404619932 22.263956070
C 12.288639069 -2.182601213 22.451763153
O 6.185757637 -1.982918739 23.977212906
C 10.793614388 1.031482220 23.895120621
N 11.294020653 -4.041750908 23.745674133
H 9.718805313 -0.369575381 25.760843277
H 12.591351509 -2.187999249 21.405586243
O 10.367679596 3.708325148 23.871507645
C 10.246143341 -2.305394888 25.101715088
N 11.267875671 -5.378043652 23.939668655
C 6.765659809 -2.775286674 25.015106201
C 10.718925476 -0.352177471 23.866455078
H 7.482296944 2.261327028 22.777849197
H 8.401460648 -3.971272945 20.441186905
H 7.535223007 -1.267351270 26.430927277
O 9.831400871 -3.549052715 25.737934113
C 6.709864616 -1.859193683 26.148616791
H 6.091830254 -3.640581131 25.125488281
H 7.779057026 -3.137399435 24.829240799
C 10.181608200 -0.902560890 24.979263306
N 11.960540771 -5.801864624 22.939113617
C 7.035500526 -1.525526404 23.052766800
C 8.237354279 -0.668052495 20.819917679
C 7.920966625 -3.081963301 20.035453796
C 7.824844837 0.341555834 21.774768829
H 13.103200912 -1.851260900 23.077871323
H 8.710162163 -0.403166294 19.907054901
C 10.586112022 -3.310057163 24.756938934
C 8.031375885 1.894602418 21.950115204
H 8.405490875 -2.791135311 19.109340668
H 10.837461472 1.580152154 24.819854736
H 10.578504562 2.959515095 20.754384995
H 6.867776394 -3.301664591 19.857273102
N 12.463382721 -4.782474041 22.250133514
H 10.560960770 -1.019683361 21.796340942
H 5.759909153 -1.747552752 26.602663040
O 8.619535446 2.938068867 21.335729599
C 11.149525642 -1.176369548 22.667737961
O 10.783435822 1.731166959 22.785154343
C 12.034606934 -3.662055492 22.773689270
C 7.101711750 -0.118560411 22.796113968
H 8.010898590 -3.382677317 22.590206146
C 10.379276276 3.033469915 22.888147354
H 6.529958248 0.523491919 23.447511673
