48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 5.307854652 -6.513764858 23.805912018
H 8.131452560 5.162843704 20.338592529
H 11.874214172 3.578986645 21.402973175
N 7.759927273 -2.718464136 22.339529037
H 5.217090607 -5.185863018 22.149261475
H 3.340388536 -7.226502419 24.235824585
C 8.715813637 4.393888474 20.828342438
C 10.816125870 3.490707397 21.501771927
C 5.789275169 -5.614069462 22.928176880
H 7.105003834 -2.456329823 21.650817871
H 15.269669533 3.001991272 23.612268448
N 9.850651741 -2.668225527 23.463378906
C 10.083593369 4.513065338 20.935873032
N 10.399788857 0.136575401 22.997430801
C 10.224474907 2.346807003 22.048641205
O 12.046283722 -1.569154739 22.794418335
C 13.348680496 2.309669495 22.883703232
H 10.597784996 5.362635612 20.521219254
H 8.615720749 -6.416176319 24.476587296
H 5.589937210 -8.140768051 25.171272278
C 8.092972755 3.267385006 21.348011017
C 14.398506165 2.496430635 24.000535965
H 11.765466690 -0.184385419 24.532941818
C 7.104002953 -5.192997932 23.108434677
C 7.759455204 -4.038861275 22.835590363
C 11.052206039 1.321252823 22.752147675
C 6.021227837 -7.531270027 24.402595520
C 8.825477600 -2.035590649 22.770362854
H 14.671149254 1.527550817 24.375902176
N 8.714242935 -4.534053802 23.486804962
H 8.360437393 1.299187183 22.145217896
H 7.017768383 3.211333513 21.337146759
O 10.799891472 -4.597876549 24.376396179
H 13.965338707 3.099313974 24.800092697
H 3.845818758 -5.776474953 25.113071442
H 11.705953598 -2.710381269 24.515935898
C 11.338802338 -0.740741432 23.645921707
H 13.009603500 3.328404188 22.677330017
C 3.865300894 -6.283291817 24.160072327
H 3.375067472 -5.682529926 23.416776657
H 7.000523567 -7.787750244 24.116315842
N 12.234767914 1.508234859 23.215494156
H 8.820808411 -0.937412143 22.560379028
H 13.860669136 1.886377931 22.022096634
C 9.953155518 -3.957285643 23.844818115
C 8.221566200 -5.647116184 23.846719742
C 11.273537636 -2.068154335 23.738399506
C 8.841766357 2.228558540 21.880989075
