48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 11.864018440 0.592639208 23.055385590
O 10.263926506 -2.601417780 23.229904175
H 4.738320827 0.648199499 25.380287170
H 10.983919144 1.054573417 21.139049530
N 11.445437431 -5.776690960 22.076023102
H 5.640345097 -1.347707391 23.379833221
C 6.193229675 -0.790347934 22.623905182
C 7.370064735 1.167180777 21.905683517
C 10.770117760 -4.732909203 22.484203339
H 14.545638084 -5.108760357 21.017425537
H 6.093517303 -2.391324997 21.204717636
C 7.687276840 0.537162662 20.699899673
H 9.013775826 0.253337502 25.898372650
O 5.329916000 -0.892104924 26.987165451
C 12.433410645 -2.814162731 22.367341995
C 8.593681335 -0.671859980 25.547145844
H 12.576998711 -1.799752116 22.709577560
H 5.843000412 2.135918856 24.028419495
C 6.610743999 0.482688606 22.890163422
H 9.748001099 0.647629380 23.512777328
C 7.326651096 -2.609785557 25.881299973
H 8.308364868 1.064423084 19.970331192
C 10.162874222 -1.368704796 23.768157959
C 13.475021362 -3.428895473 21.698440552
C 6.079433441 -0.537215233 26.086397171
H 13.099537849 -6.847510338 21.677753448
H 12.605644226 0.212616861 20.990850449
C 10.569537163 -0.075474441 23.480939865
H 9.730182648 -4.950429440 22.720647812
H 14.267373085 -2.781522989 21.333522797
O 7.789500237 2.423140287 22.191274643
C 6.409474850 1.205366492 24.202215195
H 8.572987556 2.570273876 21.619855881
C 9.165413857 -1.560027122 24.716259003
H 7.379590511 -1.188992143 19.480016708
C 13.616008759 -4.792768955 21.470306396
H 11.896946907 1.610541701 23.471496582
H 12.751299858 0.069425933 23.428243637
C 11.841650009 0.630520225 21.605195999
C 12.712513924 -5.819715977 21.747066498
H 7.410419941 1.506552100 24.547937393
S 8.358047485 -3.154462099 24.701406479
H 6.755062580 -3.240798473 26.545333862
C 6.473597527 -1.386522174 21.406084061
C 11.192214012 -3.394041777 22.670803070
N 5.736690521 0.467068940 25.245084763
C 7.202595711 -0.723656416 20.444656372
C 7.345250130 -1.235990524 25.873634338
