48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.677567005 -0.447583050 23.529397964
C 7.291855812 1.727363825 20.132003784
N 9.310940742 0.132399723 21.463695526
O 8.185475349 -1.146644235 19.831253052
C 10.741140366 -4.217114449 21.320852280
C 8.988836288 -0.984948874 20.731536865
H 10.616469383 -1.430903792 26.032278061
C 11.380222321 -4.554955006 25.820617676
H 4.401495457 0.379689813 22.597988129
C 8.057238579 0.557302773 23.753921509
C 13.526103973 -3.338082314 25.516664505
C 10.110678673 -0.182116136 22.439052582
C 10.599765778 -3.600324392 26.404220581
C 4.851391792 -0.522083879 22.205911636
H 6.909549236 -0.589759946 21.565559387
N 10.409297943 -1.418041348 22.385982513
H 8.540240288 0.435125202 24.734779358
C 9.815514565 -1.984520078 21.318647385
H 13.957695007 -3.684643507 26.516889572
H 9.710509300 -3.943943024 26.891002655
H 13.913117409 -1.096670508 25.305585861
O 12.497228622 -2.199236870 23.469381332
N 12.654529572 -2.726492882 24.683061600
H 6.262529373 1.549364924 23.769008636
H 11.600442886 -3.908382893 21.876502991
H 10.634325981 -5.251660824 21.104778290
H 9.024041176 -3.609961033 20.238615036
O 5.196998119 2.099330664 21.145622253
O 8.576306343 1.498764157 22.950920105
H 7.039166451 2.560933590 22.717147827
H 8.048521996 2.171944618 20.767721176
H 5.227011204 -1.110241413 23.030147552
C 7.267056465 1.634042263 23.296348572
C 9.824252129 -3.318809748 20.901414871
C 13.278432846 -1.957103610 25.643953323
C 10.765543938 -2.343070745 26.343605042
H 11.917366028 -5.297021389 26.379856110
C 5.971303463 -0.184243903 21.196922302
H 12.847389221 -1.594108462 26.581649780
H 13.756969452 -4.315182686 24.986736298
H 4.073406219 -1.097197413 21.718914032
H 12.071954727 -1.331658959 23.692792892
H 11.400879860 -4.615983963 24.750228882
C 6.074155807 1.306762218 20.919277191
H 10.506620407 0.481200665 23.199115753
H 6.950625420 2.478824139 19.421295166
H 7.719305992 0.891416132 19.605602264
H 5.797749043 -0.646066189 20.224033356
