48
stable:False satoms:42 tatoms:48 sratio:0.875
H 5.586782455 3.269854307 23.687934875
C 8.386645317 -3.592282534 20.037393570
C 9.507971764 -2.764011145 22.228004456
H 10.763485909 -6.139697075 23.572162628
H 7.737390995 -3.273085356 19.224203110
C 11.545065880 -0.701201737 23.910541534
H 9.764767647 1.028183818 24.905836105
H 12.422325134 -1.334985733 21.446376801
C 8.858000755 1.533420801 24.611551285
C 8.797080994 -4.891697407 20.011716843
C 8.772542000 2.231571674 23.381134033
H 11.654671669 -0.037215069 24.772254944
N 7.549120903 -1.354107022 25.090576172
H 10.278963089 -1.684918642 26.077466965
C 8.689619064 -2.491493225 20.963850021
N 6.584595680 2.054632425 25.006748199
H 7.160624981 -0.920148373 25.911672592
H 7.733579636 -2.053679705 21.283475876
H 12.394510269 -1.404921770 23.928424835
N 11.730297089 -0.587480664 21.509387970
C 7.727031708 1.514081359 25.389667511
N 7.382854462 3.379262686 21.775709152
H 7.720861435 1.068697929 26.371917725
C 10.228237152 -5.173816204 22.044363022
C 7.542242527 2.808169127 22.958871841
H 11.075878143 -0.472396731 20.739580154
C 9.929141045 -2.207775593 25.189313889
C 9.573760033 -1.590885401 22.939754486
H 10.424046516 -3.179870844 25.160737991
N 10.297578812 -1.428987026 24.060894012
C 11.565819740 0.042594701 22.629045486
H 10.984505653 -3.761634350 23.379707336
H 9.242444992 -1.715345979 20.412612915
C 10.257295609 -3.891147137 22.583580017
H 9.032353401 -0.700616002 22.616054535
C 9.605295181 -5.613035679 20.903490067
O 8.470127106 3.547529221 21.030813217
H 8.446076393 -5.481435299 19.170885086
H 8.105624199 -3.228757381 24.561105728
O 10.959015846 -6.180447102 22.627063751
H 9.774902344 -6.658941746 20.691629410
H 8.217764854 -2.890806198 26.300279617
O 9.751332283 2.455545664 22.489019394
H 11.482793808 1.113136768 22.608476639
C 8.403816223 -2.476859331 25.299289703
C 6.495566845 2.740514517 23.900461197
H 7.726301670 -0.746681035 24.323202133
N 9.638513565 3.098877668 21.394250870
