48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.923892975 0.152684569 20.919736862
S 12.582029343 -2.146501303 18.276271820
H 8.133169174 0.840574920 21.990970612
C 11.650142670 -0.019625459 19.484724045
H 7.908590794 1.780803680 24.385782242
O 7.231667995 -2.903312445 23.665529251
C 5.702366352 -1.319791913 25.728481293
H 9.156729698 0.931689084 25.172132492
H 6.619500637 -2.552208662 27.274284363
H 10.232699394 -1.214488149 23.600648880
H 8.738471031 -0.470425516 27.140159607
O 8.118159294 -2.035420418 25.919160843
H 5.332849503 0.693658292 24.982692719
H 10.259505272 -3.097212076 19.951921463
H 9.877743721 -1.128627062 25.273511887
N 10.087041855 -1.679718018 24.482584000
C 11.444004059 -1.422641277 19.342205048
H 9.704748154 1.143056273 22.757581711
C 9.725862503 -1.235451341 20.920043945
O 10.542001724 -4.766548634 23.311851501
C 10.977938652 -3.740605116 23.970592499
C 6.951084137 -1.838477015 26.529943466
C 10.446722984 -2.043730497 20.066635132
H 11.428051949 -6.214696407 22.420263290
H 4.884468555 -1.128549337 26.399957657
N 7.800817013 -0.965420127 22.373706818
H 13.133140564 1.428103924 18.768041611
C 9.991603851 -2.982666969 24.529754639
C 12.791749001 0.415774763 18.766553879
C 9.167132378 1.085184336 21.815414429
C 7.282711029 0.489020199 25.875093460
N 10.832456589 0.755672753 20.177206039
C 7.973521233 -0.794432878 26.453237534
H 8.960198402 -2.927821875 21.794591904
H 14.232257843 -0.559227228 17.457954407
C 13.376216888 -0.598915935 18.095727921
N 11.221272469 -5.273536682 22.234537125
H 11.695789337 -4.622989178 21.662527084
H 9.127224922 -3.509461641 24.928087234
H 6.893490314 1.056756020 26.732540131
H 12.013911247 -3.503680468 24.050098419
C 7.649059772 -2.008092165 22.993078232
H 9.159888268 2.063350677 21.331148148
C 6.130666256 -0.037369538 25.025445938
C 8.729834557 -1.855526447 21.834535599
H 5.464562416 -2.088144302 25.021898270
N 8.232048035 1.325324416 25.211763382
H 6.460227013 -0.220632389 24.011888504
