48
stable:False satoms:42 tatoms:48 sratio:0.875
H 9.216068268 -6.778802395 26.132619858
H 7.679385662 -7.717692852 24.319063187
C 9.557003021 0.939263880 21.104034424
C 7.010392666 -3.901514769 22.718204498
C 7.611409187 -5.336405754 22.913112640
C 9.717960358 1.514820457 23.408895493
H 12.070330620 4.175617218 20.417800903
H 9.784518242 -1.666885972 24.286357880
C 9.876741409 1.013701081 19.765861511
H 6.266766548 -4.060168743 21.944007874
C 8.750602722 -1.369536281 20.693017960
O 7.187853336 -6.269034863 22.313287735
H 9.078562737 -8.765665054 24.031280518
H 9.954145432 4.016674519 21.767997742
H 10.413850784 -6.479765415 24.038984299
C 8.754531860 -0.203404963 21.384183884
H 9.306101799 -1.612362027 19.809276581
H 7.941287518 -1.898263454 23.019376755
C 7.714832306 -2.656955957 22.298839569
C 11.521853447 3.238244295 20.485443115
O 7.646246910 1.981065989 24.174575806
C 9.998902321 1.885031104 22.073753357
C 8.759939194 -7.804605484 24.436210632
H 9.456058502 -6.877808094 22.574079514
H 9.478104591 1.050478935 26.049125671
H 12.446482658 4.021969318 22.606502533
N 9.945256233 0.412579387 24.062108994
H 10.430763245 -0.392969042 26.297887802
N 11.679511070 3.477511168 22.880647659
C 8.916873932 2.545126915 24.109380722
O 7.963980675 -2.441121340 21.036724091
H 8.288500786 -0.984908283 24.871767044
C 9.858318329 0.171674013 25.504899979
C 9.334498405 -0.706308722 24.615200043
C 10.701604843 3.204503059 21.791385651
H 9.406686783 2.825917006 25.069408417
H 12.235887527 2.429207563 20.488908768
N 10.113558769 0.986453772 18.683073044
H 10.913705826 3.152587652 19.598047256
H 6.553161144 -3.660345078 23.686853409
H 11.213885307 3.589235544 23.753326416
N 9.112969398 -7.726359844 25.817661285
H 7.685310841 1.138026834 24.628721237
C 9.408187866 -6.658876419 23.657577515
H 8.024201393 -0.069204122 22.162876129
H 9.550451279 -8.469777107 26.303329468
O 8.626029015 -5.465072632 23.814517975
H 8.815945625 3.459832668 23.512302399
