48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.437886238 1.255328655 20.413438797
H 9.761652946 -7.368752003 24.890905380
H 10.544200897 2.844087124 21.686262131
H 7.633482456 3.553560019 18.110267639
H 11.511727333 2.103309631 20.410085678
H 11.887521744 -0.662848115 23.358808517
C 7.524979115 2.693655968 18.734012604
H 5.392395496 0.188614190 19.422357559
N 9.539537430 -6.540085793 27.132272720
H 10.892019272 0.563983679 22.108924866
C 9.702711105 -5.697085381 26.121864319
O 7.822157383 -2.035551548 24.986299515
H 9.404516220 0.964576125 21.163545609
N 9.953339577 0.245417863 21.971422195
C 8.534016609 2.358859777 19.599235535
C 10.751371384 2.856137276 20.614057541
O 9.752412796 -1.052793264 26.166017532
C 10.013947487 -3.432951689 25.231544495
H 11.333364487 -2.006706715 22.297874451
H 10.976016998 -6.146855354 24.481193542
O 11.122593880 -4.387458801 23.359201431
C 11.275185585 -1.561457396 23.304937363
C 9.223501205 -4.721106529 28.583404541
C 9.342560768 -6.073367119 28.337858200
N 9.908185005 -1.237593055 23.647701263
C 9.635531425 -4.289560795 26.275665283
C 7.051964760 -0.571164370 21.330919266
H 9.023168564 -2.779490709 27.663629532
H 5.608809948 2.172734737 17.992578506
C 9.228889465 -0.682259083 22.586856842
H 11.472225189 4.189421177 19.018749237
C 11.003037453 -3.540956259 24.230613708
O 9.702936172 3.137814283 19.675292969
C 7.263264179 0.476180017 20.423713684
C 9.255342484 -3.811422348 27.526542664
C 6.269904137 0.804927766 19.481752396
Cl 9.052898407 -4.146217823 30.180803299
H 7.621647835 -1.955337167 22.809406281
S 9.231912613 -1.861387372 25.095388412
H 10.731890678 5.013028622 20.409820557
C 9.947992325 -6.305658817 24.802196503
C 7.943769455 -1.088268042 22.244726181
H 6.072422504 -1.040623546 21.298433304
C 6.390341282 1.910387039 18.673984528
C 10.851544380 4.101943493 19.875915527
H 9.252213478 -6.813608170 29.124233246
O 11.833123207 -2.480148315 24.221042633
H 9.293105125 -5.887544632 24.036729813
