48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.848406792 3.455049276 25.358907700
H 8.423333168 4.555155277 26.036773682
N 10.755178452 -5.662976265 20.763126373
H 6.090156078 -2.538688421 21.243808746
H 8.392735481 1.285162568 26.888742447
N 8.963577271 1.190803766 24.884613037
C 9.277329445 2.406718731 24.377067566
C 6.179748535 -0.270739168 23.556846619
H 10.756509781 -1.795819998 23.453414917
H 8.894876480 -3.908757925 23.516759872
C 7.134334087 -2.723714113 21.487298965
N 4.985701084 -0.929174662 23.357488632
H 13.272928238 -7.353805065 17.658849716
H 7.339823723 -3.401381254 19.635532379
O 4.775844097 -1.534986973 22.441984177
C 8.977844238 4.636001587 25.111337662
C 7.672868252 -2.248046875 22.704626083
C 8.091935158 0.809584796 25.952077866
O 11.320153236 -0.276080340 25.452285767
N 7.836633205 -3.370139122 20.530715942
H 4.165425301 -0.442027509 23.713731766
C 9.075637817 -4.000409603 20.318990707
N 10.180547714 -5.171162128 18.662143707
H 8.141739845 -0.278684497 26.092933655
H 8.269840240 4.682463646 24.284351349
N 9.275709152 -4.344849110 19.092519760
H 9.015062332 2.503751516 23.321519852
O 12.596005440 -7.200920582 20.194080353
C 7.448104858 -1.061707258 23.392791748
H 7.064507008 1.103894711 25.709857941
C 8.883320808 -0.754567146 23.749500275
N 9.559127808 0.282588094 24.075296402
H 12.123272896 1.629183531 25.809055328
H 11.629266739 -6.586801529 17.138132095
C 9.831769943 3.451259375 24.990566254
C 12.328772545 -6.894093990 17.902151108
N 10.987215042 -5.763439178 19.493757248
C 10.195537567 -4.563649178 21.219514847
H 9.567838669 5.547854424 25.117027283
O 10.680202484 -4.214708328 22.266912460
H 13.078034401 0.233794734 26.386114120
H 11.558602333 -0.037991956 24.527965546
H 11.597829819 0.695165873 27.231798172
C 9.677152634 -1.852078795 23.488212585
O 6.107244492 0.923559546 23.795246124
C 12.049515724 -6.702884197 19.218399048
C 8.834132195 -2.876968145 23.255441666
C 12.067887306 0.624968350 26.252225876
