48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 6.607516289 -0.992247105 23.395299911
N 7.564486504 2.286099911 23.245922089
C 12.686719894 -3.941994190 23.128511429
H 10.256090164 0.432082474 24.435298920
C 12.016160965 -1.935730934 21.724258423
H 8.977081299 -1.155752540 26.391574860
C 6.624186516 1.438948393 23.660018921
H 5.759966850 -1.510653973 25.493009567
H 14.566765785 -6.150708675 18.975536346
H 12.571866035 -1.326864958 22.446678162
O 3.664096355 3.441935062 22.954408646
H 12.205361366 -1.576929569 20.713197708
C 10.494210243 -0.277394414 22.366359711
H 9.539044380 0.154225096 22.020019531
C 4.933037758 2.995546103 23.039741516
C 8.227314949 -1.087414622 25.633811951
O 6.186322689 -2.370760918 25.502622604
H 10.563597679 -3.428160906 23.911403656
H 12.992359161 -3.354969263 19.741966248
H 7.156176090 -3.063395977 23.082912445
N 7.911690235 0.077233456 25.174062729
O 12.933705330 -5.108178139 23.307802200
H 11.286809921 0.369533181 21.977493286
O 14.199800491 -5.954425812 21.302738190
C 7.517964840 -2.278457165 25.103385925
H 8.025961876 -3.201368332 25.361694336
C 13.884919167 -5.145953655 20.465589523
O 12.539271355 -3.151949644 24.235980988
O 14.213941574 -5.278867722 19.166234970
C 10.616270065 -0.388485879 23.859720230
N 7.257421017 3.436540604 22.799468994
H 3.581891060 4.223886490 22.381790161
N 11.102827072 -1.386830330 24.403059006
C 9.089396477 -2.185140371 22.354677200
H 10.991176605 -3.048373699 25.566877365
C 5.249595642 1.793423653 23.634159088
H 8.554395676 -1.903856039 21.508642197
H 5.880251884 4.577468872 21.839290619
H 4.504751682 1.170701742 24.096200943
O 5.568896294 -1.002991796 22.764511108
C 7.089200497 0.172846392 24.139993668
C 11.212934494 -2.787005901 24.523351669
C 13.134641647 -3.899467707 20.655508041
C 6.022361755 3.747394085 22.514120102
H 9.330827713 -3.041353941 22.859645844
C 12.606287956 -3.324130058 21.805541992
N 10.575910568 -1.660216093 21.930040359
C 7.503755093 -2.142129183 23.518365860
