48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.521849632 -3.419380426 22.850431442
H 7.936390400 0.390751630 21.613256454
C 8.435570717 0.275181949 24.514743805
H 8.212030411 -1.258632183 25.760114670
N 6.696241379 2.637728930 25.643892288
N 10.604277611 -0.698328972 24.318441391
H 12.250187874 -4.079717159 19.759151459
O 10.470662117 1.515608430 24.049364090
H 6.749694824 -1.304747581 24.963129044
N 7.592146397 0.069513761 23.643463135
C 7.479835033 -1.680305362 22.283975601
O 4.774543762 1.060271621 25.756706238
H 10.224349976 -1.563553572 24.654863358
H 12.304769516 -5.748493671 17.966979980
H 8.872083664 3.729283810 24.861827850
O 13.071071625 -7.870591164 20.348587036
C 6.093183041 -0.134615019 23.197694778
H 7.996920586 -2.461724520 22.868968964
H 4.256628036 3.797034025 26.882350922
C 5.281291485 2.077614784 25.878494263
C 7.694097042 -0.726675212 24.896043777
S 11.594914436 -1.967503905 20.809692383
H 11.725049019 0.001680154 22.712671280
H 5.473494053 0.168514207 24.038272858
H 6.763020039 4.786885262 25.869974136
N 11.798675537 -4.245050907 21.805046082
C 9.964241028 0.465385765 24.301433563
N 8.916804314 2.937728882 25.486232758
H 13.663560867 -6.872301579 18.021659851
H 5.821683884 0.459022373 22.323492050
C 11.950905800 -3.627941608 20.686559677
C 12.533932686 -6.773293972 19.846265793
H 7.380565643 -1.998495221 21.250890732
H 12.618393898 -0.916176736 23.928827286
H 9.768074036 2.508977652 25.766696930
H 13.432726860 -8.430904388 19.649774551
O 11.944927216 -6.041023731 20.585546494
C 12.648747444 -6.704232216 18.349676132
C 8.219828606 -0.351668924 22.364690781
C 11.577973366 -2.108821869 22.531173706
C 5.080833435 3.416584730 26.355295181
C 6.246837139 3.811147690 25.935186386
H 9.287579536 -0.467494041 22.314624786
C 7.867201328 2.320780039 25.478567123
C 11.703718185 -0.880509555 23.349885941
H 11.308320045 -3.862128258 23.803062439
H 11.989114761 -7.490502834 17.979902267
O 6.180280209 -1.489172101 22.854904175
