48
stable:False satoms:36 tatoms:48 sratio:0.75
O 9.375247002 -4.263617992 22.329338074
C 11.916501999 -5.352734566 22.497726440
O 6.627691269 -1.498940825 21.875038147
H 11.249604225 -0.693192363 24.711111069
H 10.628712654 5.079191208 21.085720062
N 10.936094284 0.706022024 23.265693665
H 10.582236290 -8.404445648 22.226842880
O 6.249988079 1.136831403 20.977502823
H 12.649179459 -7.176007748 21.829025269
H 8.713277817 -7.349180698 23.415502548
H 6.833978653 -2.697575569 23.724216461
H 7.920073986 3.023658752 20.815626144
H 8.417999268 5.121818066 21.628046036
H 7.712753296 -2.372230530 26.442434311
H 9.776486397 5.310002327 22.437625885
H 7.798899651 1.844968677 24.275682449
N 7.945537090 -2.423353195 25.444601059
H 5.908409595 -2.594653606 25.230890274
H 12.803237915 -4.784116745 22.410867691
N 10.116354942 -2.603831291 24.086202621
C 10.613553047 -7.355874538 22.486059189
C 9.548727989 -6.804173470 23.033319473
H 10.820531845 2.736288548 21.615093231
C 6.564466000 0.187254459 21.775442123
N 8.571282387 1.536939502 23.761203766
H 9.838899612 -1.759528756 22.192461014
C 9.758631706 2.502338648 21.849918365
C 6.748951912 -2.210474253 24.682643890
O 12.258929253 -3.330614328 24.329374313
H 11.223919868 0.875768840 22.339429855
Br 7.891375065 -5.044918537 24.683469772
C 10.822174072 -0.505097508 23.734477997
C 8.825586319 1.976158500 22.629724503
C 9.629709244 -5.280050755 23.036224365
C 6.584260941 -0.601999998 22.607862473
C 10.226512909 -1.595004082 23.169549942
H 10.823369026 1.453814626 23.913837433
H 9.256444931 5.127617359 20.281923294
C 9.518413544 5.139523983 21.368011475
C 9.333902359 -2.304876089 25.314369202
H 8.579323769 0.519329011 23.736104965
C 11.153094292 -3.458908796 23.924493790
C 10.650543213 -4.630234718 22.991865158
H 5.636768818 0.431444108 20.519308090
C 11.818873405 -6.645670414 22.236669540
S 6.433886528 -0.462882787 24.430614471
O 9.974039078 -1.915552139 26.235929489
C 8.710788727 2.666479826 21.523420334
