48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.120661736 0.284271657 23.813287735
C 9.937267303 -6.447020531 20.202081680
C 10.466913223 -6.418581009 21.658590317
C 8.892802238 -5.450832844 19.614574432
H 11.299927711 -7.124030113 21.731044769
H 9.517509460 -7.441182137 20.075288773
N 9.660413742 -4.612941265 22.975988388
H 8.719084740 -5.748629093 18.570297241
H 11.758809090 -5.049551964 22.788345337
N 8.523879051 2.226081610 25.082000732
H 7.415212154 -2.222453594 20.795637131
H 9.777396202 6.116755962 27.976720810
N 8.073836327 -1.574480295 21.209787369
H 10.156808853 -0.139088660 24.323614120
H 9.925571442 -1.423742771 20.376241684
H 9.911190987 -1.700756431 22.131641388
H 9.353091240 3.626620770 24.217214584
C 9.176200867 5.052498817 25.750761032
N 10.990939140 -3.956604481 21.257255554
H 9.736293793 2.496792316 28.078405380
O 8.836335182 6.243608952 25.846035004
H 8.945939064 0.852023840 26.574357986
C 9.426926613 -1.967864633 21.194732666
C 9.619697571 5.067955494 28.203588486
H 10.118863106 -3.794614315 18.937398911
H 7.754357338 -4.087457180 22.236413956
H 9.570209503 -4.873467922 23.948259354
H 7.970267773 -5.553521156 20.178869247
C 7.498169422 -0.556279659 22.026594162
C 9.261129379 -3.956253052 19.605379105
C 8.971188545 1.887861252 26.219818115
H 7.778239250 1.928751111 23.261453629
C 8.404076576 -0.193163201 22.944959641
H 10.831844330 -6.312703133 19.580991745
H 8.717751503 4.977705002 28.804122925
H 11.560300827 -3.344205379 20.693113327
C 8.825644493 -4.085370541 22.166748047
H 10.471403122 4.690468311 28.771154404
C 9.455032349 4.257243633 26.977407455
H 8.437896729 -3.360015631 19.206954956
C 8.403255463 1.471925855 23.974046707
N 9.307687759 4.509103298 24.565715790
C 10.851575851 -5.023313046 22.172285080
C 9.418111801 2.875021935 27.115329742
H 9.686945915 -6.796287060 22.336040497
H 6.606681347 -0.906571150 22.519182205
C 9.586276054 -3.494042635 21.030288696
H 7.249602795 0.306043059 21.392473221
