48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 5.665266037 -2.766359329 25.740896225
C 3.974029064 -1.628477097 27.260032654
C 9.781908989 0.714474797 23.597137451
N 12.956892014 -0.467225850 22.275127411
C 8.669960022 -0.929356396 24.746084213
H 9.821090698 -4.403418064 23.356159210
C 10.116145134 -3.386607170 23.748268127
H 10.708444595 0.967803776 23.086675644
H 9.472885132 1.565085530 24.209493637
C 7.446455479 -3.306740999 23.940570831
C 11.170799255 -2.821111917 23.621915817
C 10.923372269 -2.466835499 21.031789780
H 4.112441063 -2.695915222 27.236949921
C 7.712476254 -2.070063591 24.500200272
H 10.862177849 -0.750383317 24.788707733
H 3.064731121 -1.368844032 26.746088028
N 11.369287491 -1.684929371 17.281660080
H 3.921794891 -1.272984862 28.274524689
N 5.781315327 -1.771718740 25.851093292
O 5.274081230 0.282192469 26.684165955
N 11.605008125 -2.833450079 20.298231125
H 6.902776718 -3.396747828 23.027784348
C 10.525164604 -1.470528722 18.318199158
H 13.409045219 -1.234570026 20.448078156
C 9.777021408 -1.224114180 19.268245697
O 12.405437469 -2.804990053 24.114881516
H 7.775992870 -0.685851693 18.946195602
H 11.565771103 2.178856850 21.093597412
H 8.732308388 0.596865773 19.669012070
C 12.094475746 1.281784654 20.812303543
C 13.196189880 -1.475406766 21.489234924
N 6.958703995 -1.332970381 25.196550369
H 11.375495911 0.565362930 20.402690887
H 7.676735401 -4.200012684 24.478597641
C 10.499432564 -1.973496914 20.162605286
H 13.837156296 -2.742419958 22.638673782
C 5.098209381 -0.905956030 26.579557419
O 12.780632019 0.826652050 21.947408676
C 9.925779343 -0.429563791 24.424282074
N 10.285894394 -2.307381153 22.885452271
H 9.027096748 0.568454325 22.824476242
H 8.188201904 -0.744361997 20.632905960
C 7.697359085 -0.289366752 25.368656158
N 13.214465141 -2.744596004 21.830083847
H 9.728143692 -3.432607889 24.805900574
C 8.556092262 -0.471614182 19.656232834
H 12.841553688 1.501036525 20.057403564
H 7.493525028 0.698116362 25.757707596
