48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.910861015 1.413173676 19.405540466
C 8.025806427 0.107139736 22.824609756
H 12.512528419 2.775025368 17.869737625
N 7.236121655 -1.037205935 22.568082809
H 10.874589920 -2.329004526 21.787176132
O 11.964462280 -3.004429340 26.664600372
C 8.967321396 -2.634418488 22.557447433
N 11.044162750 0.051588964 21.059164047
F 9.026564598 -5.792093277 28.846830368
H 11.980008125 -0.292664200 21.257211685
H 9.556078911 -2.232573986 20.614572525
C 8.733318329 -4.524734020 28.565298080
H 9.268021584 -3.618759871 22.782100677
H 12.914011955 1.031774879 19.538543701
C 9.877701759 -1.940751553 21.610143661
H 8.538945198 2.998302221 18.348909378
C 11.554469109 -2.895164967 25.611488342
H 5.964998722 -2.961096525 23.895822525
C 9.935354233 -0.477514654 21.570217133
H 5.227617741 0.118693054 22.266906738
O 10.234251976 4.027343750 17.519557953
C 9.586096764 -3.712123156 26.448392868
C 4.783082008 -0.500226855 23.032928467
C 7.054099560 -3.029222250 23.945484161
H 10.421430588 4.071100712 16.616662979
C 7.590141296 -3.858744860 24.765167236
C 9.803196907 -3.959765196 27.768241882
H 7.356289864 0.968490303 22.878292084
C 10.423069000 2.930628777 18.222087860
H 4.666875362 -1.499945045 22.643404007
C 8.801282883 -3.604029179 25.190742493
H 13.215850830 -2.035807610 24.731132507
C 11.676816940 2.397025585 18.436405182
C 7.756550789 -2.193212986 23.016550064
H 7.077158928 -4.679354191 25.192531586
F 7.475259781 -4.574449539 28.077571869
O 8.908908844 0.353267014 21.737968445
O 9.277943611 2.517032146 18.760219574
H 8.609416962 0.060892843 23.746347427
H 12.267374992 -3.040304422 23.640459061
O 10.832217216 -3.610341311 28.045289993
N 10.942478180 1.012023807 20.150154114
F 8.685966492 -3.860117912 29.698877335
H 5.399877071 -0.530001760 23.906610489
C 12.204303741 -2.332246304 24.432945251
H 3.835260868 -0.098130845 23.296447754
C 10.253750801 -3.287230730 25.502975464
H 11.727325439 -1.432129860 24.064636230
