48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.705759048 -0.300431073 22.481340408
N 15.246001244 -3.788983107 23.174686432
N 11.964116096 -1.293393970 22.417434692
H 6.816158772 -2.019752264 26.757722855
C 6.995277405 -1.480186224 21.114753723
H 14.635880470 -4.952896595 21.643972397
C 10.689181328 -1.381032705 22.092113495
N 8.622678757 0.088517636 25.037809372
C 7.734787941 -2.510383844 20.529098511
H 9.425066948 1.922297716 24.499971390
C 7.619098186 -0.491758049 21.955341339
C 5.519438744 -2.882680655 20.261096954
C 7.742224216 -1.868356228 26.191328049
C 12.994543076 -2.144091368 22.642814636
H 11.209814072 -2.348053694 20.354242325
H 8.027926445 2.514520645 22.770336151
C 14.383509636 -4.070014000 22.203323364
C 5.638937473 -1.636281371 20.759561539
O 5.828539371 3.096187353 24.027828217
H 7.027378559 -4.406818867 19.758626938
O 6.481253624 -0.622148037 24.595380783
C 10.300967216 -2.122416019 20.898059845
H 7.932369232 2.031521559 25.455324173
H 4.866576672 -0.895496309 20.842891693
O 9.935193062 -1.380730033 26.476570129
C 14.965813637 -2.732244730 23.896942139
O 5.294724464 1.315715432 22.805418015
H 10.173975945 0.620764792 26.314975739
C 9.163105965 -2.629258394 20.302234650
C 13.267709732 -3.316992521 21.906436920
H 5.570932388 0.728738248 22.115440369
O 8.766199112 -1.711308956 27.110202789
N 7.684990406 0.590656757 22.585636139
H 4.584121227 -3.380415440 20.008983612
H 10.622837067 -0.391742647 24.881416321
C 9.883644104 -0.231921136 25.674123764
C 7.619510651 1.699472904 23.347801208
N 9.903972626 -0.703690708 22.927488327
H 12.616303444 -3.617800236 21.099889755
H 15.631508827 -2.556617737 24.734350204
C 6.131588459 2.090430975 23.466089249
C 13.905907631 -1.866616011 23.677295685
H 13.764470100 -0.994041979 24.274063110
H 7.970674992 -2.752833843 25.588582993
H 9.371403694 -3.309301615 19.477422714
C 6.787106514 -3.432662487 20.118141174
C 8.435407639 1.480425000 24.662370682
C 7.520634651 -0.700188577 25.195571899
