48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 11.375737190 -1.451583862 20.265377045
C 12.480671883 -2.966122389 24.304527283
O 6.898047447 -0.967261553 21.009914398
H 7.980096340 0.275837064 19.033622742
H 9.201287270 -2.847959995 21.801706314
O 9.800646782 0.850377262 19.679864883
C 13.131320953 -0.044327948 20.194896698
C 7.978776455 -4.330445766 24.516668320
C 8.794320107 -0.074990027 19.637329102
H 8.712532997 -3.581541538 24.937341690
C 11.723362923 -0.433147967 20.295576096
C 11.700725555 -1.475768209 23.002691269
N 11.895176888 -0.265880942 23.016132355
H 13.398391724 0.217218578 19.171710968
C 7.140577316 0.986751318 24.527795792
N 12.790863037 -2.335004330 23.039058685
H 11.995170593 1.724229813 23.258583069
C 6.828602314 -4.044456482 24.067127228
H 7.756783962 1.061714768 23.721349716
C 9.279523849 -2.230104446 22.694080353
C 6.939092159 -0.403602839 24.546611786
C 6.372224331 -1.405855179 24.979755402
H 6.752710819 1.706437707 25.100009918
H 10.375297546 1.082624197 23.421056747
C 4.838289261 -0.648805022 26.671056747
H 6.192131519 -3.501766682 23.362768173
C 10.579051971 -2.271246195 23.331073761
C 5.286947250 -1.685891032 26.090911865
H 3.969848633 -0.737031281 27.282514572
S 8.094449043 -0.357184261 21.430801392
H 5.241461277 0.334696919 26.601991653
N 10.977867126 1.399037242 21.529027939
H 12.997053146 -2.982997894 22.309421539
C 10.841025352 0.577021897 20.546440125
H 12.828045845 -2.305905342 25.104322433
C 8.336178780 -1.421821713 22.912515640
C 7.389977455 -1.402557850 23.947889328
O 11.084379196 -3.086018085 24.303853989
H 12.923331261 -3.960068703 24.427774429
O 7.885218620 -4.474702358 23.265783310
O 8.459632874 0.928285420 21.890647888
C 11.289704323 0.996437311 22.849380493
H 5.029375076 -2.687863111 26.271564484
H 6.025114536 -4.179953575 24.879158020
H 13.307121277 0.808741093 20.847202301
H 13.810140610 -0.832826257 20.520204544
H 9.148680687 -1.060824513 19.333692551
H 8.142261505 -5.238186359 25.179708481
