48
stable:False satoms:36 tatoms:48 sratio:0.75
C 10.503923416 -5.103847027 21.716480255
N 7.725226402 3.459829807 21.138971329
O 9.386437416 -1.354825974 24.376104355
C 4.946835995 -0.072902299 24.878459930
C 9.103796005 2.121601105 22.820594788
O 11.048323631 -2.370800018 25.459806442
H 6.772329330 -1.387610793 22.645877838
H 4.663493156 -1.124007821 25.042268753
O 9.619569778 2.120423079 25.175937653
C 9.882289886 -3.790527105 22.687990189
H 11.270297050 -8.268162727 21.252233505
H 4.128237724 0.422436684 24.350057602
C 9.688036919 -2.854812384 21.726045609
N 10.770491600 0.958947062 23.708206177
H 11.904106140 -0.454800785 24.641603470
H 13.259393692 -0.924071491 22.586618423
C 11.719565392 0.042372927 23.702085495
O 7.538342953 2.632831335 26.092468262
C 8.762039185 -1.601712584 21.720460892
H 5.512780190 1.649026871 26.106386185
C 6.242208481 0.252167076 24.634273529
C 10.891263962 1.112428427 21.297882080
C 10.401039124 -3.131423235 20.612745285
H 12.516692162 0.035995360 20.419843674
C 9.742616653 -3.670935631 24.037790298
C 11.221185684 -7.232885838 20.906749725
H 7.074209690 -0.470404923 24.594438553
H 12.236414909 -6.879295826 20.669687271
C 12.415837288 -0.275255203 22.542400360
H 9.376255035 -4.459846973 24.680896759
H 6.430650711 0.963885903 23.794210434
H 11.237763405 -4.942613125 19.711578369
C 10.782991409 -4.478100300 20.585279465
C 5.721201420 0.598829925 25.837190628
C 8.883183479 1.992804050 24.265327454
C 7.699292183 -1.603824615 22.435956955
C 8.408818245 1.771926761 25.628633499
O 8.390287399 0.638906240 26.298570633
C 8.325836182 2.826222658 21.903371811
O 10.646814346 -6.468962193 21.933437347
H 10.666291237 -2.421905994 19.858179092
O 9.029020309 -0.677672029 20.968633652
H 10.438722610 1.453119636 20.378736496
C 10.087535858 -2.374093533 24.672243118
C 11.983609200 0.284054667 21.326004028
H 10.604454041 -7.203073025 19.992675781
C 10.273231506 1.426682115 22.541902542
H 6.046283722 0.089589253 26.755189896
