48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 12.972624779 -2.467686415 25.045333862
C 13.741521835 -4.391877174 26.230892181
C 10.675216675 -2.248638391 24.559938431
H 16.321239471 -2.690633774 24.928855896
C 8.602455139 0.376641423 20.706125259
H 6.306262970 3.128038883 17.632158279
N 10.128861427 -1.403511167 23.661842346
H 9.168021202 1.103678584 20.118680954
N 7.395348072 0.026436295 20.335597992
H 13.490983009 -5.260564327 26.814119339
N 7.189373970 1.449710488 18.478864670
H 8.140810966 1.770762563 18.365703583
C 11.294076920 -3.899622679 26.200551987
C 6.186914921 2.288876772 18.277114868
C 9.218341827 -1.164704204 22.720891953
H 3.295390129 0.602445126 20.860530853
H 5.959527016 -1.357925892 23.918046951
N 8.259995461 -2.113538504 22.596597672
H 14.476303101 -1.230461001 24.181459427
C 8.940955162 -3.902648687 25.482862473
C 3.909448385 0.700829268 21.747510910
C 6.306718826 -1.034211516 22.950651169
H 5.258376598 2.119700909 18.766044617
O 11.684277534 0.555449605 23.911130905
N 6.998497486 -1.898499966 22.228837967
C 11.366759300 -0.611538947 24.045967102
H 6.148054600 1.120033026 23.048244476
N 11.880455971 -1.718669057 24.595909119
H 3.532863617 0.033439796 22.527210236
H 3.899949074 1.727367640 22.096803665
H 8.490416527 -3.082806826 22.775857925
H 8.246608734 -3.585607529 24.716714859
C 6.872751713 0.342915565 19.209890366
O 5.236660957 0.312151283 21.378170013
O 11.009448051 -4.631714344 27.141950607
C 5.922136784 0.213812515 22.519844055
C 10.295868874 -3.343225241 25.353425980
H 10.690230370 1.049264550 22.777139664
H 6.059667587 -0.276927769 18.857109070
H 8.544635773 -3.637039900 26.464782715
H 15.827871323 -4.789300442 26.095438004
C 12.700561523 -3.571983099 25.825389862
C 15.031496048 -4.111311436 25.862958908
C 14.277527809 -2.114750385 24.748683929
H 9.020816803 -4.994036674 25.453948975
C 9.359462738 -0.015459879 21.839717865
C 15.300722122 -2.936988592 25.156572342
N 10.342706680 0.820035279 21.900424957
