48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.700496197 0.771271288 19.640363693
H 7.174335957 -2.722316742 22.032176971
H 7.210454464 -2.044088840 26.237363815
H 7.514384270 -3.876468420 24.363245010
H 7.102092266 -0.784846604 20.195571899
H 8.456901550 -5.097178459 19.528944016
O 9.762108803 -1.744363070 25.701942444
H 9.996186256 -0.467157662 19.720638275
N 8.390832901 0.126984596 21.520759583
O 9.990669250 0.825863481 23.298847198
C 10.637606621 -1.380330205 24.717088699
H 11.081564903 2.742265224 23.511066437
C 7.245800495 -2.233256102 22.977863312
H 12.486953735 0.069567680 26.705066681
H 7.368472099 -3.738984585 19.793811798
C 7.144858360 -0.836818159 23.215904236
C 9.650908470 -0.033384971 22.091882706
C 8.401934624 -4.056093693 19.821546555
H 10.878363609 -3.490030289 26.306531906
C 7.042124748 -0.634093046 24.577430725
C 9.925566673 1.395298243 24.642997742
H 9.748431206 -2.811058760 27.628507614
H 9.234585762 -3.504672289 26.312154770
H 8.772391319 -3.958078146 20.831821442
H 11.036611557 -2.112785816 27.192592621
O 6.451949120 1.161102295 22.131454468
C 7.233057976 -1.839361548 25.189479828
O 10.483178139 -1.853892803 23.609209061
O 10.512701988 -0.712929249 21.696987152
C 7.232732773 0.249746352 22.270729065
H 13.457168579 0.083729513 25.230634689
C 8.816656113 -1.782932758 18.640733719
C 10.143154144 -2.803575754 26.652969360
H 9.130025864 -3.689869165 17.842985153
N 9.087807655 -0.826532900 19.493412018
H 10.265843391 -3.222553492 19.121929169
C 7.998998165 -0.144963905 20.151371002
C 11.003124237 1.691928506 23.794824600
N 11.534893036 -0.503693759 24.956459045
H 10.040199280 0.774259984 25.525390625
C 9.213803291 -3.211764097 18.816123962
C 7.380290985 -2.835016489 24.189832687
H 13.073954582 -1.457323909 26.008314133
C 12.682359695 -0.465871602 25.771615982
H 6.833498001 0.320253551 25.023151398
H 8.270590782 -1.510100126 17.754068375
H 12.011536598 1.276087284 23.854555130
H 9.167064667 2.153735638 24.820135117
