48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.245553017 1.255234718 23.194477081
H 9.531616211 2.138456106 21.057149887
C 10.640947342 -1.532687783 25.046642303
H 6.142408848 -5.786384106 20.747072220
H 12.772805214 3.648396254 22.611305237
C 13.429137230 2.796401739 22.550645828
H 12.394129753 -0.578146279 24.810424805
H 11.300903320 -2.423153877 26.894731522
C 8.721656799 -0.493128836 23.826406479
C 9.231369972 -4.545366764 26.768487930
H 10.691191673 3.227211952 21.673988342
N 7.825191975 -0.822579265 24.475297928
N 7.006367683 -3.676789045 21.452514648
H 14.248420715 3.050437212 21.898565292
C 6.563143253 -1.431523323 22.103116989
H 11.812219620 -0.500539243 21.799041748
C 10.176618576 1.409803033 22.818780899
H 7.830306530 -4.200119019 21.168088913
C 9.091768265 -1.509776592 24.457902908
C 11.670987129 1.200845957 23.073900223
H 13.828219414 2.528775215 23.508831024
N 9.143719673 0.787515104 23.176858902
H 5.051302433 -3.148773193 20.958335876
H 6.789566040 -0.596262395 22.750566483
H 10.082300186 -5.225442410 26.783174515
H 6.884023666 -1.157634616 21.097885132
C 12.572554588 1.589387178 22.015890121
H 11.891952515 1.470923662 24.116504669
C 7.148113728 -2.784917831 22.441404343
H 13.250384331 -0.322366953 22.800392151
H 8.983960152 -4.274922371 27.788221359
C 5.491641998 -5.111775875 20.213256836
C 8.726694107 -3.012433529 24.693372726
C 5.905542374 -3.661780596 20.517105103
H 5.545671940 -5.311960220 19.154678345
H 6.201276779 -3.105023623 19.621492386
C 7.703572750 -3.407295465 23.601520538
H 7.407618046 -4.404500008 23.763679504
C 12.389594078 0.217684910 22.397010803
H 5.470779896 -1.535550952 22.129348755
C 9.909687996 2.577434540 22.016119003
H 9.317566872 3.251889944 22.702178955
C 10.590425491 -2.460678101 26.087821960
H 8.369363785 -5.052628994 26.339809418
N 11.509058952 -0.900547862 24.556035995
C 9.596996307 -3.364235163 25.959711075
H 12.423937798 1.746291041 20.950767517
H 4.466947556 -5.302056789 20.541982651
