48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 11.850372314 -2.477044821 22.926151276
C 11.341536522 -1.709072828 25.873775482
H 9.535033226 2.185955286 21.267934799
H 10.545374870 0.574666142 23.043714523
O 9.786404610 0.700333834 23.652643204
C 4.611420631 -1.828526616 18.816778183
H 12.073112488 -2.508171797 25.940973282
H 3.926203012 -2.532662392 19.275819778
H 9.183358192 -2.263417244 29.129680634
H 6.381494999 -2.009733915 22.820072174
C 10.666758537 -1.347597361 27.094449997
C 9.164362907 -1.968083382 21.595985413
C 11.063344955 -1.080800176 24.694511414
C 6.583028793 -1.939587593 21.759347916
C 9.940582275 -0.243364960 24.577896118
H 7.654162884 0.216238558 24.361063004
H 11.012116432 -1.045618415 20.771186829
C 11.955592155 -1.249948621 23.518867493
N 9.219400406 -0.790081441 19.674074173
H 13.711233139 -2.216252327 22.075298309
N 5.547295570 -1.978846788 20.986177444
C 9.960434914 -1.248712897 20.677204132
C 7.837010860 -1.760977983 21.212099075
H 12.821556091 -3.655227661 21.481750488
C 13.054780006 -3.050602198 22.359869003
N 6.887557983 -1.139030933 19.213031769
O 7.634601116 -0.315355510 25.178415298
O 8.365062714 -0.870473325 27.776834488
H 9.109455109 -0.597272158 29.676324844
O 12.697209358 -0.392885029 23.081207275
C 8.591849327 -1.344185591 29.081207275
H 4.121288776 -0.878251016 18.693525314
H 13.532719612 -3.686058044 23.106058121
H 10.905835152 -4.315455914 23.069749832
H 8.719158173 -2.984769821 23.403778076
N 7.943162918 -1.181401014 19.968704224
H 10.262982368 3.086910486 19.926584244
C 9.505990982 -2.768083572 22.696043015
C 9.928157806 2.116817236 20.261480331
C 9.301380157 -0.896552384 26.826412201
C 8.930723190 -0.503403306 25.537902832
O 11.182781219 -1.397055745 28.215616226
C 5.762755394 -1.646399379 19.710094452
H 9.151088715 1.781845570 19.585233688
H 7.598501682 -1.532288313 29.498186111
C 10.737290382 -3.258194685 22.909549713
H 10.752924919 1.409385204 20.259216309
H 4.930765629 -2.204997778 17.850017548
