48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.959061146 1.882741332 24.802169800
H 13.842315674 -3.070913792 25.945037842
H 10.632132530 -0.857895434 25.834150314
H 7.293835640 2.995635748 24.424314499
C 13.070842743 -3.810342550 25.769672394
C 6.828117371 2.043355227 24.161012650
H 8.015904427 -2.333347321 18.545104980
H 12.111419678 -3.310663939 25.816638947
H 10.589800835 -4.230107784 24.772825241
H 12.536604881 -2.168766499 22.249956131
N 6.385358334 2.021370888 22.756189346
H 4.991565704 3.531087399 23.319446564
O 9.728190422 -3.788583994 20.294786453
H 10.892136574 -5.725790024 22.737194061
C 10.621655464 -3.840100527 23.741466522
C 7.743461132 -2.500865221 19.577634811
C 12.581104279 -2.412230253 23.316356659
C 13.368866920 -4.478802681 24.423521042
C 10.781547546 -4.646736622 22.652378082
H 14.388054848 -4.868226051 24.446527481
N 11.284961700 -2.476748228 23.861818314
C 8.236814499 -1.862136960 20.659605026
H 8.345093727 2.207422018 22.080398560
N 7.674819469 -0.086601093 23.704378128
C 8.373101234 -0.794966996 22.836622238
H 12.702807426 -5.298515320 24.183193207
H 7.435753345 3.732610464 22.114036560
H 4.174970627 3.210535526 20.761745453
H 6.708889484 -2.839942694 19.640287399
C 7.358317375 2.660300970 21.902383804
H 11.372179031 -4.362001419 21.767778397
H 8.383099556 0.936353922 25.279706955
O 4.797970295 2.962389469 21.395534515
C 5.062283993 2.629708052 22.693778992
H 4.348865986 1.892427325 23.068828583
C 8.036935806 -0.759052932 21.528228760
H 7.543853283 0.014452575 21.045240402
H 13.080020905 -4.579820156 26.539529800
C 10.336978912 -1.516810179 24.041088104
N 10.560747147 -0.511567712 24.888961792
N 9.591648102 -3.942237377 22.935495377
H 7.081734180 2.512699604 20.868021011
H 8.802037239 -4.012495041 22.510328293
H 13.091339111 -1.586062193 23.834012985
O 13.356966972 -3.575168848 23.353660583
C 8.844757080 -2.955128193 20.299804688
N 9.271273613 -1.693812132 23.316980362
C 7.759033680 0.919054210 24.414655685
