48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.820744514 1.628794432 22.421585083
H 6.458538532 -7.048407555 23.488479614
O 6.385617256 -4.104026794 26.637865067
H 4.909709454 -1.087808132 25.398782730
C 5.497489929 -1.341471791 26.237503052
C 9.317369461 -0.371119976 18.342611313
H 7.193748474 -5.462854385 23.022895813
C 10.765358925 -0.951400161 20.274835587
H 8.450432777 0.180602819 18.018100739
H 6.501154423 -6.441388607 25.814296722
C 11.595799446 1.943773150 23.594081879
H 7.331706047 -1.003808260 20.080621719
H 5.069906235 -1.647303939 27.140325546
O 11.654520988 -1.391545534 19.529270172
C 7.280066967 -1.494321108 22.613880157
H 15.077569962 0.509568214 24.869972229
N 7.272274017 -2.070071459 24.957429886
H 13.380194664 0.432424217 25.385349274
H 8.161647797 -6.109555244 25.357425690
H 14.022876740 -0.811202109 24.286275864
H 10.208179474 0.056924056 17.893722534
H 10.964484215 2.809047222 21.728151321
C 12.105854988 0.125397906 21.881889343
C 10.523450851 2.437923193 22.648307800
C 7.361874580 -2.316353321 23.868297577
C 7.165990353 -3.417556524 24.711940765
C 9.419857025 -0.301743418 19.855176926
H 9.476439476 0.740324378 20.210439682
C 8.464151382 -1.503728747 21.768594742
H 7.457765102 -1.794291615 26.903488159
H 11.968759537 0.772112727 21.021629333
O 11.726908684 2.343225241 24.757984161
O 13.750970840 1.062506795 23.463317871
C 6.931315422 -1.284107566 26.111272812
C 8.299468994 -0.962264121 20.534164429
C 6.888709545 -6.120138645 23.776082993
H 7.280015469 -0.280035466 25.935390472
C 12.496509552 1.018078566 23.018884659
C 6.862605572 -4.423798561 25.596492767
H 12.902475357 -0.588451505 21.719053268
C 9.774131775 -1.809522867 22.159835815
H 9.251913071 -1.396118999 18.008178711
Cl 10.237054825 -3.168859482 23.063383102
C 7.130856991 -5.831796169 25.170181274
H 9.989072800 3.250985146 23.127536774
O 6.325983047 -0.812271535 22.519699097
C 10.801376343 -0.951228857 21.617105484
C 14.066326141 0.242572576 24.570705414
