48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 11.122277260 -5.571997166 19.768566132
H 11.951859474 -1.386029959 19.853796005
C 9.558569908 -3.119298458 24.939371109
C 10.726947784 -2.111476660 21.456594467
O 7.477512836 1.963550329 21.941146851
H 7.897537231 1.328637481 22.569404602
H 10.969102859 3.085649014 20.045930862
C 7.038898945 -4.210968494 28.406702042
O 10.004340172 -2.472271681 25.874170303
S 9.660576820 -0.942864835 23.573383331
C 9.354545593 3.490196466 21.350521088
C 7.817809582 -3.771450520 27.367269516
N 6.682875156 -6.205512047 27.410823822
C 10.189573288 -3.199475527 22.209449768
C 7.437032700 -5.897994995 26.351543427
N 8.832221985 -5.964205742 23.187524796
C 8.011827469 -4.625081062 26.268220901
C 8.087422371 3.203006744 21.932228088
H 6.878826618 -3.618277311 29.295919418
C 11.465425491 -2.251202822 20.268007278
H 6.461661339 4.017510891 23.054004669
C 10.238304138 -4.546172619 21.334751129
H 7.569045544 -6.641774178 25.580986023
C 11.098780632 1.568950415 21.550954819
H 7.238533497 6.369491577 22.726169586
N 10.052803993 -5.341132641 23.511459351
H 6.285945892 -7.138503075 27.540143967
H 10.539348602 0.040473677 20.299747467
C 7.356057167 4.232171059 22.490026474
C 10.431259155 -0.831254244 22.023303986
H 9.663234711 1.898106575 19.987497330
C 10.269072533 2.511186600 20.661142349
N 6.389143467 -5.369256496 28.413318634
C 10.959881783 -4.624605179 20.255359650
H 10.678140640 5.131587505 20.924797058
C 9.811649323 -2.662915468 23.543260574
N 8.982645035 5.817310810 21.792995453
C 8.783245087 -4.312380314 25.113681793
H 12.202752113 -3.589632511 18.781419754
C 11.605450630 -3.465423584 19.665544510
O 9.639560699 -5.590878010 21.421722412
C 9.721660614 4.824507713 21.355075836
N 8.961932182 -5.186409950 24.070543289
N 10.632736206 0.230343372 21.309976578
H 10.992308617 1.819301605 22.612625122
C 7.816962719 5.530717373 22.356672287
H 8.264855385 -2.786701918 27.375909805
H 12.167066574 1.628156066 21.288833618
