48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.856317520 3.658831358 27.669973373
C 7.406730652 -2.925545216 22.953514099
H 8.940964699 -0.940344810 20.167106628
C 8.613326073 -5.146773338 22.682962418
C 9.672924042 1.099634767 23.587444305
C 11.952710152 1.945298433 23.839746475
H 6.524617195 -2.458639145 22.535413742
N 11.963777542 0.807770431 21.806913376
H 8.532094002 2.186511517 28.604793549
C 8.784902573 0.566344798 24.449508667
H 12.257205963 1.844827652 24.902671814
C 8.876512527 -2.006588697 20.043321609
N 8.441680908 1.083911300 25.724920273
O 10.173542976 -2.606152773 24.046815872
H 13.109807968 0.217075497 23.437568665
H 6.864953518 -7.096151829 20.678745270
H 8.899728775 -7.303987026 22.386215210
H 11.815247536 1.722516894 21.366878510
C 9.721065521 -2.138092756 22.974731445
H 12.383429527 2.879225492 23.438972473
H 10.167790413 1.846374750 26.584962845
H 9.388211250 -4.864603996 23.385925293
C 8.362946510 -6.410244465 22.135877609
H 6.204834938 -4.566664219 20.533843994
C 7.934652805 -0.614540398 23.990228653
H 7.348529339 2.775660753 27.408391953
H 9.604856491 0.767671764 22.559137344
N 10.102722168 -2.451257229 21.705831528
C 7.648179531 -4.279258728 22.228488922
C 9.094587326 1.834806442 26.598409653
C 7.321363449 -6.291016102 21.235044479
O 11.092937469 -0.142074972 19.997888565
H 7.038525581 -2.616759062 20.312984467
O 7.810632229 -2.593906164 19.746809006
C 6.936282635 -4.972475052 21.213222504
O 10.550135612 2.101967335 23.791778564
C 10.886034966 -1.380874395 22.048835754
C 8.413895607 2.656677485 27.621374130
N 8.330560684 -1.672617316 23.104892731
H 11.768526077 -1.571950197 22.657375336
H 7.476793766 0.846294463 25.926813126
H 7.292567730 -3.192252159 24.000108719
C 11.280961037 -0.201513857 21.190286636
C 10.066409111 -2.837923765 20.344881058
O 6.794589520 -0.625029385 24.334077835
H 9.859341621 -3.911087990 20.234882355
N 12.406201363 0.827233076 23.084398270
H 11.004614830 -2.594604015 19.837533951
