48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.828975677 0.455118626 22.379573822
H 11.290214539 -4.032685757 24.577419281
N 7.979811668 0.930197120 18.761699677
C 8.607003212 2.042071819 18.554416656
N 9.546249390 1.257365704 23.178365707
H 11.267502785 -5.440035343 25.700662613
H 6.768942833 -5.050354004 26.539041519
C 9.508033752 3.749213219 17.029727936
O 11.499174118 -3.655662298 26.602268219
N 7.948768139 0.449092835 20.054983139
H 7.940129757 -5.904530525 27.691488266
H 8.829435349 2.058743000 21.052886963
H 9.437772751 4.030284882 15.983012199
N 7.444522858 2.552255869 16.507095337
H 6.646738529 -1.565191984 22.414081573
C 9.623842239 -0.856487095 24.030948639
N 10.117209435 -1.778952718 24.898906708
O 8.829415321 -3.106722593 27.221408844
N 9.476379395 -4.406711578 25.481458664
H 9.326360703 2.442513227 19.273870468
C 7.690094948 -1.882738113 22.535137177
C 11.760736465 -0.170398280 25.657384872
C 10.164711952 0.463588715 24.024003983
O 7.765482426 -2.868860483 23.512224197
C 8.624105453 -0.783566713 22.959321976
O 7.574474335 -4.941786766 24.115133286
H 10.489820480 3.320042133 17.228834152
C 8.448624611 2.752709866 17.345388412
C 8.904890060 -5.284134388 24.492136002
H 13.118247986 -2.560367823 25.888036728
H 6.922965527 1.740582585 16.743909836
O 6.214598656 -3.415533304 25.034643173
C 8.684624672 -4.158025265 26.613899231
C 7.120338917 -3.691930056 24.288303375
H 12.327274323 -2.031757116 27.387516022
C 11.244235992 0.804310679 24.846967697
H 9.396558762 4.649289131 17.637821198
H 11.636273384 1.799661875 24.795196533
H 7.379494667 -0.385020792 20.115858078
C 11.266595840 -1.467533946 25.595392227
C 8.515809059 1.029080033 21.103042603
C 12.142467499 -2.449146509 26.389770508
H 8.857797623 -6.331572056 24.842571259
C 7.738005638 -5.147318840 26.961107254
H 9.538580894 -5.255538940 23.589366913
H 8.032434464 -2.308681011 21.588209152
C 10.922318459 -4.400421143 25.547990799
H 12.581175804 0.061252162 26.340007782
