48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.963562965 -0.078387983 19.608293533
H 8.809529305 -3.465253353 23.781425476
C 9.181325912 -0.039318297 26.190969467
H 9.557290077 1.659332633 17.275169373
F 10.607078552 -2.211359262 19.290563583
O 9.253251076 -2.900022030 25.850580215
H 7.864181519 -1.377591848 21.849952698
C 8.025761604 -3.452759027 25.717987061
H 11.571408272 -4.233688354 26.135847092
C 8.172540665 0.940470994 18.703584671
O 7.157872200 0.115134731 20.601253510
H 9.598982811 -3.819743872 27.697601318
H 8.663578987 0.864133120 22.525909424
C 9.033231735 -0.364999890 24.820837021
C 11.261161804 -0.541025341 21.993597031
C 10.138481140 -0.263018668 18.035926819
H 11.944101334 -2.522610188 26.281705856
C 11.484319687 -3.372533560 26.775363922
H 10.171893120 -0.234984472 26.596401215
O 7.929861069 0.901287735 23.121490479
C 9.799205780 -1.221123099 18.949373245
H 9.518015862 -4.726590633 24.765796661
C 10.011331558 -1.167176008 24.129131317
H 12.193573952 -1.490692019 20.518331528
H 12.593334198 -2.037441254 22.125677109
H 12.034311295 -3.570325613 27.690492630
H 8.997597694 1.022173524 26.350355148
H 7.716834545 2.792771816 18.461074829
O 10.850424767 0.485078365 21.561212540
H 7.275309086 -0.907591939 23.838401794
C 9.316217422 0.843497634 17.930355072
H 6.222979069 -0.741051316 22.173309326
H 9.979254723 -2.115814924 27.647512436
H 7.153637409 -2.833828926 25.410614014
O 8.627297401 -1.273531079 19.507352829
H 8.442796707 -0.591223240 26.799732208
C 8.973875046 -3.769392252 24.830982208
C 10.036123276 -3.047848463 27.104377747
O 10.632740974 -2.428574562 23.814592361
H 6.489927292 -1.828794479 20.818302155
O 7.294958591 1.964889646 18.658969879
N 12.197000504 -1.354535699 21.515419006
C 6.926146507 -1.035957575 21.412347794
C 7.790944576 -0.009560838 24.176689148
H 7.128739834 0.501798511 24.880558014
H 7.635337830 -4.185695171 26.442848206
C 10.715247154 -1.257349014 23.272005081
H 11.036643028 -0.363468498 17.472221375
