48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 10.569520950 1.438278556 25.425271988
C 6.691718102 -0.087493658 21.543764114
H 8.825432777 3.374214649 21.658575058
C 7.553616047 -0.178899586 22.661695480
H 12.477046013 0.727136374 22.003036499
H 10.016864777 -2.196420431 26.376548767
O 9.167879105 -0.410706490 24.938676834
C 10.506414413 0.598632157 21.112794876
N 6.717712879 -3.225329638 21.644189835
H 9.773840904 -4.670429230 21.601888657
C 7.978663445 -1.339583874 23.127510071
C 10.391987801 -4.882919788 26.739643097
C 11.008722305 1.556053877 23.324028015
C 9.677472115 2.699345350 21.738105774
O 6.938390255 0.821938396 20.654323578
C 11.445671082 0.932912409 22.194438934
H 4.929059505 -0.654965818 20.666379929
C 10.614423752 -4.106596947 25.621425629
H 11.510773659 -3.877666950 25.041971207
N 9.247531891 -2.640045404 24.537286758
N 5.584509850 -0.840558708 21.381006241
H 9.276390076 -3.330893755 23.788318634
H 8.667921066 -4.855183125 20.239484787
N 10.072194099 2.518407106 23.100412369
H 8.068727493 2.244443178 19.858322144
H 9.432767868 2.686527491 23.856143951
H 12.088501930 2.248935699 24.999622345
H 11.941946983 0.495101213 24.942958832
C 11.432800293 1.424798608 24.763238907
H 8.160932541 -5.274156094 21.848724365
H 9.775483131 -6.029294491 24.827032089
H 11.390168190 -6.345072269 25.520765305
C 7.611092091 -2.553009510 22.208242416
C 8.768645287 -4.625043869 21.273719788
H 10.520216942 3.142089844 21.191335678
H 8.575207710 0.533285737 19.511810303
H 5.463639259 -1.635218024 21.973310471
N 9.871152878 -2.902713776 25.703456879
H 11.111125946 -4.660583496 27.527557373
C 8.152462006 -3.166014194 21.415489197
H 7.930592537 0.719115317 23.126630783
C 8.254947662 1.252861857 20.273963928
H 9.456750870 -5.195232868 27.199348450
C 10.553228378 -5.723217487 25.454458237
H 8.882308006 -2.508983850 20.795564651
N 9.358795166 1.370391130 21.213386536
C 8.833967209 -1.380056977 24.256002426
O 10.700004578 -0.232472017 20.250640869
