48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 7.449059486 1.239304066 23.244997025
C 6.753990173 -1.043730736 23.086229324
H 11.512101173 -6.202570438 20.566440582
O 8.388596535 -2.085042953 24.379234314
H 10.440773964 0.962220609 26.791120529
C 8.595191002 3.098371744 22.355688095
H 8.666697502 3.791931391 23.183586121
C 7.867403984 -1.816543698 23.160099030
C 8.677516937 1.697076440 22.884458542
N 8.845281601 -4.195576668 20.779211044
O 11.245065689 -4.763600349 21.933597565
C 10.765077591 0.160023287 23.716373444
H 9.811465263 1.655156612 25.307964325
H 10.223724365 -4.337550640 19.254333496
C 9.887090683 0.735253155 25.890466690
C 11.889969826 -2.380035877 23.784435272
O 10.926273346 -1.413261175 25.986373901
H 10.830970764 -0.625834703 22.984724045
O 8.022174835 1.249912143 20.236173630
H 9.355193138 3.265364647 21.629344940
H 10.470799446 -3.411410570 26.083974838
C 10.914302826 -5.396785736 20.857151031
C 7.321797848 0.514905930 20.960140228
H 6.196521282 -1.338997245 20.766674042
H 12.600620270 -1.544467211 23.934257507
H 5.829439640 -1.153810501 23.609472275
C 11.173578262 -2.693042755 26.503915787
H 7.932371140 -4.047645569 20.416137695
C 9.297889709 -3.364992857 21.713727951
H 7.838430405 -1.658940315 25.021566391
C 7.015288353 0.090561062 22.221094131
H 11.059328079 -2.701841116 27.565765381
C 9.795972824 -4.963559628 20.021503448
H 11.646849632 0.783369064 23.728778839
H 8.886488914 0.395422310 26.134193420
O 6.753547192 1.568644166 24.168535233
H 5.309955120 0.186078504 20.643522263
C 10.551526070 -3.639723539 22.249708176
H 7.622107983 3.228004932 21.902299881
C 6.229060173 -0.273294806 20.961933136
C 8.469524384 -2.258117914 21.972394943
C 10.585368156 -0.328289539 25.169982910
H 12.190127373 -2.972240210 26.255542755
O 11.585489273 -3.377542496 24.403118134
H 9.303198814 -5.796255589 19.552078247
N 11.237168312 -2.823776007 23.010847092
H 8.262475014 -1.709159732 21.078351974
O 9.746374130 0.951748788 23.050970078
